Reservoir,Site,DateTime,Depth_m,Chla_ugL,Pheo_ugL,Flag_Chla,Flag_Pheo
CCR,50,2014-04-20 12:00:00,0.1,4,NA,0,2
CCR,50,2014-04-20 12:00:00,5,7.5,NA,0,2
CCR,50,2014-04-20 12:00:00,14,9.2,NA,0,2
CCR,50,2014-05-02 12:00:00,0.1,5.2,NA,0,2
CCR,50,2014-05-02 12:00:00,5,6.9,NA,0,2
CCR,50,2014-05-02 12:00:00,14,4,NA,0,2
CCR,50,2014-05-08 12:00:00,0.1,4,NA,0,2
CCR,50,2014-05-08 12:00:00,6,8.6,NA,0,2
CCR,50,2014-05-08 12:00:00,14,8.1,NA,0,2
CCR,50,2014-05-15 12:00:00,0.1,3.5,NA,0,2
CCR,50,2014-05-15 12:00:00,6,4,NA,0,2
CCR,50,2014-05-15 12:00:00,14,3.5,NA,0,2
CCR,50,2014-05-27 12:00:00,0.1,2.3,NA,0,2
CCR,50,2014-05-27 12:00:00,6,9.8,NA,0,2
CCR,50,2014-05-27 12:00:00,14,8.1,NA,0,2
CCR,50,2014-06-04 12:00:00,0.1,1.7,NA,0,2
CCR,50,2014-06-04 12:00:00,6,3.5,NA,0,2
CCR,50,2014-06-04 12:00:00,20,3.5,NA,0,2
CCR,50,2014-06-12 12:00:00,0.1,3.5,NA,0,2
CCR,50,2014-06-12 12:00:00,6,6.3,NA,0,2
CCR,50,2014-06-12 12:00:00,20,2.3,NA,0,2
CCR,50,2014-07-03 12:00:00,0.1,1.2,NA,0,2
CCR,50,2014-07-03 12:00:00,6,6.9,NA,0,2
CCR,50,2014-07-03 12:00:00,20,9.8,NA,0,2
CCR,50,2014-07-10 12:00:00,0.1,4,NA,0,2
CCR,50,2014-07-10 12:00:00,6,10.9,NA,0,2
CCR,50,2014-07-10 12:00:00,20,17.3,NA,0,2
CCR,50,2014-07-24 12:00:00,0.1,2.9,NA,0,2
CCR,50,2014-07-24 12:00:00,6,10.4,NA,0,2
CCR,50,2014-07-24 12:00:00,20,23,NA,0,2
CCR,50,2014-08-07 12:00:00,0.1,2.9,NA,0,2
CCR,50,2014-08-07 12:00:00,6,10.9,NA,0,2
CCR,50,2014-08-07 12:00:00,20,23,NA,0,2
CCR,50,2014-08-21 12:00:00,0.1,3.5,NA,0,2
CCR,50,2014-08-21 12:00:00,6,8.6,NA,0,2
CCR,50,2014-08-21 12:00:00,19,10.4,NA,0,2
CCR,50,2014-09-05 12:00:00,0.1,2.3,NA,0,2
CCR,50,2014-09-05 12:00:00,6,15,NA,0,2
CCR,50,2014-09-05 12:00:00,19,9.8,NA,0,2
CCR,50,2014-09-19 12:00:00,0.1,7.5,NA,0,2
CCR,50,2014-09-19 12:00:00,6,7.5,NA,0,2
CCR,50,2014-09-19 12:00:00,18,11.5,NA,0,2
CCR,50,2014-10-03 12:00:00,0.1,6.3,NA,0,2
CCR,50,2014-10-03 12:00:00,6,10.9,NA,0,2
CCR,50,2014-10-03 12:00:00,19,9.8,NA,0,2
CCR,50,2014-10-24 12:00:00,0.1,11.5,NA,0,2
CCR,50,2014-10-24 12:00:00,6,14.4,NA,0,2
CCR,50,2014-10-24 12:00:00,20,23,NA,0,2
CLY,50,2014-04-28 12:00:00,0.1,11.5,NA,0,2
CLY,50,2014-04-28 12:00:00,5,10.9,NA,0,2
CLY,50,2014-06-18 12:00:00,0.1,13.2,NA,0,2
CLY,50,2014-06-18 12:00:00,6,19,NA,0,2
CLY,50,2014-06-18 12:00:00,30,3.5,NA,0,2
CLY,50,2014-07-09 12:00:00,0.1,37.4,NA,0,2
CLY,50,2014-08-13 12:00:00,0.1,15.5,NA,0,2
CLY,50,2014-08-13 12:00:00,7,16.1,NA,0,2
CLY,50,2014-08-13 12:00:00,34,5,NA,0,2
GWR,50,2014-04-18 12:00:00,0.1,6.3,NA,0,2
GWR,50,2014-04-18 12:00:00,5,5.8,NA,0,2
GWR,50,2014-04-18 12:00:00,10,1.7,NA,0,2
GWR,50,2014-04-26 12:00:00,0.1,6.3,NA,0,2
GWR,50,2014-04-26 12:00:00,4,8.1,NA,0,2
GWR,50,2014-04-26 12:00:00,10,2.3,NA,0,2
GWR,50,2014-05-09 12:00:00,0.1,5.2,NA,0,2
GWR,50,2014-05-09 12:00:00,5,2.9,NA,0,2
GWR,50,2014-05-09 12:00:00,10,22.4,NA,0,2
GWR,50,2014-05-16 12:00:00,0.1,10.4,NA,0,2
GWR,50,2014-05-16 12:00:00,5,9.8,NA,0,2
GWR,50,2014-05-16 12:00:00,10,3.5,NA,0,2
GWR,50,2014-06-04 12:00:00,0.1,2.9,NA,0,2
GWR,50,2014-06-04 12:00:00,5,10.9,NA,0,2
GWR,50,2014-06-04 12:00:00,12,5.2,NA,0,2
GWR,50,2014-06-16 12:00:00,0.1,1.2,NA,0,2
GWR,50,2014-06-16 12:00:00,5,8.1,NA,0,2
GWR,50,2014-06-16 12:00:00,12,8.6,NA,0,2
GWR,50,2014-06-29 12:00:00,0.1,8.6,NA,0,2
GWR,50,2014-06-29 12:00:00,5,12.7,NA,0,2
GWR,50,2014-06-29 12:00:00,12,6.3,NA,0,2
GWR,50,2014-07-09 12:00:00,0.1,6.3,NA,0,2
GWR,50,2014-07-09 12:00:00,6,21.3,NA,0,2
GWR,50,2014-07-09 12:00:00,12,7.5,NA,0,2
GWR,50,2014-07-25 12:00:00,0.1,8.1,NA,0,2
GWR,50,2014-07-25 12:00:00,5,8.1,NA,0,2
GWR,50,2014-07-25 12:00:00,12,13.2,NA,0,2
GWR,50,2014-08-11 12:00:00,0.1,24.2,NA,0,2
GWR,50,2014-08-11 12:00:00,5,20.7,NA,0,2
GWR,50,2014-08-11 12:00:00,10,16.3,NA,0,2
GWR,50,2014-08-22 12:00:00,0.1,10.4,NA,0,2
GWR,50,2014-08-22 12:00:00,5,19,NA,0,2
GWR,50,2014-08-22 12:00:00,10,18.2,NA,0,2
GWR,50,2014-09-07 12:00:00,0.1,6.3,NA,0,2
GWR,50,2014-09-07 12:00:00,5,28.2,NA,0,2
GWR,50,2014-09-07 12:00:00,12,32.8,NA,0,2
GWR,50,2014-09-30 12:00:00,0.1,14.4,NA,0,2
GWR,50,2014-09-30 12:00:00,5,16.1,NA,0,2
GWR,50,2014-09-30 12:00:00,12,54.1,NA,0,2
SHR,50,2014-05-02 12:00:00,0.1,0.6,NA,0,2
SHR,50,2014-05-02 12:00:00,5,0.6,NA,0,2
SHR,50,2014-05-02 12:00:00,14,1.2,NA,0,2
SHR,50,2014-05-08 12:00:00,0.1,1.2,NA,0,2
SHR,50,2014-05-08 12:00:00,8,0.6,NA,0,2
SHR,50,2014-05-08 12:00:00,14,0.6,NA,0,2
SHR,50,2014-05-30 12:00:00,0.1,0.6,NA,0,2
SHR,50,2014-05-30 12:00:00,8,2.9,NA,0,2
SHR,50,2014-05-30 12:00:00,25,1.2,NA,0,2
SHR,50,2014-06-12 12:00:00,0.1,1.2,NA,0,2
SHR,50,2014-06-12 12:00:00,8,2.9,NA,0,2
SHR,50,2014-06-12 12:00:00,28,1.7,NA,0,2
SHR,50,2014-07-10 12:00:00,0.1,1.7,NA,0,2
SHR,50,2014-07-10 12:00:00,7,1.7,NA,0,2
SHR,50,2014-07-10 12:00:00,28,0.6,NA,0,2
SHR,50,2014-07-24 12:00:00,0.1,1.7,NA,0,2
SHR,50,2014-07-24 12:00:00,7,1.2,NA,0,2
SHR,50,2014-07-24 12:00:00,28,1.7,NA,0,2
SHR,50,2014-08-07 12:00:00,0.1,1.2,NA,0,2
SHR,50,2014-08-07 12:00:00,7,1.7,NA,0,2
SHR,50,2014-08-07 12:00:00,28,0.6,NA,0,2
SHR,50,2014-09-05 12:00:00,0.1,1.2,NA,0,2
SHR,50,2014-09-05 12:00:00,7,1.7,NA,0,2
SHR,50,2014-09-05 12:00:00,28,0,NA,0,2
SHR,50,2014-10-03 12:00:00,0.1,2.9,NA,0,2
SHR,50,2014-10-03 12:00:00,8,5.2,NA,0,2
SHR,50,2014-10-03 12:00:00,28,0.6,NA,0,2
SHR,50,2014-10-24 12:00:00,0.1,2.3,NA,0,2
SHR,50,2014-10-24 12:00:00,7,2.9,NA,0,2
SHR,50,2014-10-24 12:00:00,28,0,NA,0,2
SML,50,2014-05-06 12:00:00,0.1,35.7,NA,0,2
SML,50,2014-05-06 12:00:00,8,8.1,NA,0,2
SML,50,2014-05-06 12:00:00,30,2.3,NA,0,2
SML,50,2014-06-03 12:00:00,0.1,8.6,NA,0,2
SML,50,2014-06-03 12:00:00,0.1,10.4,NA,0,2
SML,50,2014-06-03 12:00:00,8,13.8,NA,0,2
SML,50,2014-06-03 12:00:00,8,6.3,NA,0,2
SML,50,2014-06-03 12:00:00,25,1.2,NA,0,2
SML,50,2014-06-10 12:00:00,0.1,2.9,NA,0,2
SML,50,2014-06-10 12:00:00,8,9.2,NA,0,2
SML,50,2014-06-24 12:00:00,0.1,2.9,NA,0,2
SML,50,2014-06-24 12:00:00,7,2.9,NA,0,2
SML,50,2014-06-24 12:00:00,25,2.3,NA,0,2
SML,50,2014-07-08 12:00:00,0.1,4.6,NA,0,2
SML,50,2014-07-08 12:00:00,7,5.2,NA,0,2
SML,50,2014-07-08 12:00:00,25,1.7,NA,0,2
SML,50,2014-07-22 12:00:00,0.1,5.2,NA,0,2
SML,50,2014-07-22 12:00:00,7,4,NA,0,2
SML,50,2014-07-22 12:00:00,25,3.5,NA,0,2
SML,50,2014-08-05 12:00:00,0.1,4.6,NA,0,2
SML,50,2014-08-05 12:00:00,6,4.6,NA,0,2
SML,50,2014-08-05 12:00:00,28,0.6,NA,0,2
SML,50,2014-08-19 12:00:00,0.1,7.5,NA,0,2
SML,50,2014-08-19 12:00:00,7,2.3,NA,0,2
SML,50,2014-08-19 12:00:00,25,1.2,NA,0,2
SML,50,2014-09-23 12:00:00,0.1,13.2,NA,0,2
SML,50,2014-09-23 12:00:00,8,5.1,NA,0,2
SML,50,2014-09-23 12:00:00,28,1.2,NA,0,2
BVR,50,2015-08-13 12:00:00,0.1,2.9,1.7,0,0
BVR,50,2015-08-13 12:00:00,3,4.6,2,0,0
BVR,50,2015-08-13 12:00:00,6,25.9,13.9,0,0
BVR,50,2015-08-13 12:00:00,9,26.5,2.5,0,0
BVR,50,2015-08-13 12:00:00,12,51.9,2.1,0,4
BVR,50,2015-08-20 12:00:00,0.1,7.5,5.4,0,0
BVR,50,2015-08-20 12:00:00,3,8.6,3,0,0
BVR,50,2015-08-20 12:00:00,6,34,15.8,0,0
BVR,50,2015-08-20 12:00:00,9,38.4,5.8,0,0
BVR,50,2015-08-20 12:00:00,12,54.8,32.4,0,0
BVR,50,2015-09-04 12:00:00,0.1,6.9,1,0,0
BVR,50,2015-09-04 12:00:00,3,5.2,1,0,0
BVR,50,2015-09-04 12:00:00,6,6.3,4.4,0,0
BVR,50,2015-09-04 12:00:00,9,28.8,2.1,0,4
BVR,50,2015-09-04 12:00:00,12,26.9,6.3,0,0
BVR,50,2015-09-18 12:00:00,0.1,2.3,2.3,0,0
BVR,50,2015-09-18 12:00:00,3,4,1.8,0,0
BVR,50,2015-09-18 12:00:00,6,6.3,5.7,0,0
BVR,50,2015-09-18 12:00:00,9,25,5.5,0,0
BVR,50,2015-09-18 12:00:00,12,32.7,3.3,0,0
BVR,50,2015-10-02 12:00:00,0.1,4.6,12.4,0,0
BVR,50,2015-10-02 12:00:00,3,10.6,1.2,0,0
BVR,50,2015-10-02 12:00:00,6,2.9,-0.8,0,4
BVR,50,2015-10-02 12:00:00,9,13,2.6,0,0
BVR,50,2015-10-02 12:00:00,12,11.5,-1.2,0,4
BVR,50,2015-10-23 12:00:00,0.1,3.5,-1,0,4
BVR,50,2015-10-23 12:00:00,3,2.3,-0.6,0,4
BVR,50,2015-10-23 12:00:00,6,5.2,-1,0,4
BVR,50,2015-10-23 12:00:00,9,19.2,-1.2,0,4
BVR,50,2015-10-23 12:00:00,12,34.6,-1.4,0,4
CCR,50,2015-05-08 12:00:00,0.1,3.5,-0.1,0,4
CCR,50,2015-05-08 12:00:00,6,1.7,2,0,0
CCR,50,2015-05-08 12:00:00,21,1.7,-0.1,0,4
CCR,50,2015-05-22 12:00:00,0.1,1.2,1.3,0,0
CCR,50,2015-05-22 12:00:00,6,2.3,1.4,0,0
CCR,50,2015-05-22 12:00:00,21,4,5.5,0,0
CCR,50,2015-05-29 12:00:00,0.1,1.2,-0.3,0,4
CCR,50,2015-05-29 12:00:00,6,1.7,0.3,0,4
CCR,50,2015-05-29 12:00:00,21,1.7,2.4,0,0
CCR,50,2015-06-12 12:00:00,0.1,0,0.4,4,4
CCR,50,2015-06-12 12:00:00,6,1.7,1.6,0,0
CCR,50,2015-06-26 12:00:00,0.1,0.6,1.1,4,0
CCR,50,2015-06-26 12:00:00,6,2.9,2.1,0,0
CCR,50,2015-06-26 12:00:00,21,3.8,6.5,0,0
CCR,50,2015-07-10 12:00:00,0.1,1.2,-0.3,0,4
CCR,50,2015-07-10 12:00:00,6,4,0.9,0,0
CCR,50,2015-07-10 12:00:00,20,1.7,4.5,0,0
CCR,50,2015-07-24 12:00:00,0.1,1.7,0.3,0,4
CCR,50,2015-07-24 12:00:00,6,1.7,1.2,0,0
CCR,50,2015-07-24 12:00:00,20,1.9,0.8,0,4
CCR,50,2015-08-07 12:00:00,0.1,1.2,-0.3,0,4
CCR,50,2015-08-07 12:00:00,6,1.7,-0.9,0,4
CCR,50,2015-08-07 12:00:00,20,1.9,0.8,0,4
CCR,50,2015-08-26 12:00:00,0.1,0.6,1.1,4,0
CCR,50,2015-08-26 12:00:00,6,1.2,1.3,0,0
CCR,50,2015-08-26 12:00:00,20,1,2.5,4,0
CCR,50,2015-09-09 12:00:00,0.1,1.2,0.1,0,4
CCR,50,2015-09-09 12:00:00,6,1.2,0.9,0,0
CCR,50,2015-09-09 12:00:00,19,2.9,2,0,0
CCR,50,2015-09-23 12:00:00,0.1,1.7,-0.1,0,4
CCR,50,2015-09-23 12:00:00,6,2.9,0.4,0,4
CCR,50,2015-09-23 12:00:00,19,1,0.4,4,4
CCR,50,2015-10-28 12:00:00,0.1,6.3,-0.5,0,4
CCR,50,2015-10-28 12:00:00,6,5.8,0.9,0,0
CCR,50,2015-10-28 12:00:00,20,0,-2.1,4,4
FCR,50,2015-08-03 12:00:00,1.6,4.8,3.5,0,0
FCR,50,2015-08-03 12:00:00,3.8,42.3,36.6,0,0
FCR,50,2015-08-03 12:00:00,5,71.1,23,0,0
FCR,50,2015-08-03 12:00:00,6.2,17.3,7.6,0,0
FCR,50,2015-08-03 12:00:00,9,9.6,1.5,0,4
FCR,50,2015-08-10 12:00:00,1.6,9.2,-1.8,0,4
FCR,50,2015-08-10 12:00:00,3.8,51.9,22.8,0,0
FCR,50,2015-08-10 12:00:00,5,70.6,15.5,0,0
FCR,50,2015-08-10 12:00:00,6.2,15.9,8,0,0
FCR,50,2015-08-10 12:00:00,9,3.8,0.3,0,4
FCR,50,2015-08-17 12:00:00,1.6,10.4,2.9,0,0
FCR,50,2015-08-17 12:00:00,3.8,26.5,20,0,0
FCR,50,2015-08-17 12:00:00,5,33.6,16.9,0,0
FCR,50,2015-08-17 12:00:00,6.2,24,11.3,0,0
FCR,50,2015-08-17 12:00:00,9,3.5,2.4,0,0
FCR,50,2015-08-24 12:00:00,1.6,15.4,2.6,0,0
FCR,50,2015-08-24 12:00:00,3.8,27.4,30.7,0,0
FCR,50,2015-08-24 12:00:00,5,69.2,15.2,0,0
FCR,50,2015-08-24 12:00:00,6.2,17.3,8.6,0,0
FCR,50,2015-08-24 12:00:00,9,2.9,2.5,0,0
FCR,50,2015-09-07 12:00:00,1.6,15.4,2.6,0,0
FCR,50,2015-09-07 12:00:00,3.8,32.7,10.2,0,0
FCR,50,2015-09-07 12:00:00,5,28.8,4.4,0,0
FCR,50,2015-09-07 12:00:00,6.2,40.3,16.4,0,0
FCR,50,2015-09-07 12:00:00,9,8.6,3.8,0,0
FCR,50,2015-09-14 12:00:00,1.6,14.4,8.4,0,0
FCR,50,2015-09-14 12:00:00,3.8,13.4,-1,0,4
FCR,50,2015-09-14 12:00:00,5,28.8,12.7,0,0
FCR,50,2015-09-14 12:00:00,6.2,20.2,6.8,0,0
FCR,50,2015-09-14 12:00:00,9,5.1,1.3,0,4
FCR,50,2015-09-21 12:00:00,1.6,6.7,3,0,0
FCR,50,2015-09-21 12:00:00,3.8,6.7,1.6,0,0
FCR,50,2015-09-21 12:00:00,5,57.6,15,0,0
FCR,50,2015-09-21 12:00:00,6.2,23.1,7,0,0
FCR,50,2015-09-21 12:00:00,9,13,11.9,0,0
FCR,50,2015-09-28 12:00:00,1.6,11.5,3.7,0,0
FCR,50,2015-09-28 12:00:00,3.8,0,20.1,4,0
FCR,50,2015-09-28 12:00:00,5,8.1,5.2,0,0
FCR,50,2015-09-28 12:00:00,6.2,11.5,3,0,4
FCR,50,2015-09-28 12:00:00,9,8.6,1.7,0,0
FCR,50,2015-10-05 12:00:00,1.6,7.7,6.1,0,0
FCR,50,2015-10-05 12:00:00,3.8,3.5,3.6,0,0
FCR,50,2015-10-05 12:00:00,5,6.7,3.7,0,0
FCR,50,2015-10-05 12:00:00,6.2,5.8,5.3,0,0
FCR,50,2015-10-05 12:00:00,9,3.5,4,0,0
FCR,50,2015-10-19 12:00:00,1.6,2.3,-2.3,0,4
FCR,50,2015-10-19 12:00:00,3.8,2.9,-0.8,0,4
FCR,50,2015-10-19 12:00:00,5,2.9,-0.4,0,4
FCR,50,2015-10-19 12:00:00,6.2,1.7,-0.5,0,4
FCR,50,2015-10-19 12:00:00,9,1.7,-0.1,0,4
FCR,50,2015-11-09 12:00:00,1.6,4.9,0.4,0,4
FCR,50,2015-11-09 12:00:00,3.8,4.3,-0.2,0,4
FCR,50,2015-11-09 12:00:00,5,10.1,-1.8,0,4
FCR,50,2015-11-09 12:00:00,6.2,2.9,-1.6,0,4
FCR,50,2015-11-09 12:00:00,9,3.5,-1.4,0,4
GWR,50,2014-05-20 12:00:00,9,0.6,1.5,4,0
GWR,50,2015-05-09 12:00:00,0.1,1.2,2.2,0,0
GWR,50,2015-05-09 12:00:00,5,5.2,1.9,0,0
GWR,50,2015-05-09 12:00:00,14,0.6,1.5,4,0
GWR,50,2015-05-20 12:00:00,5,10.4,6.6,0,0
GWR,50,2015-05-20 12:00:00,13,0.6,0.3,4,4
GWR,50,2015-05-30 12:00:00,0.1,4.6,2,0,0
GWR,50,2015-05-30 12:00:00,5,8.1,5.6,0,0
GWR,50,2015-05-30 12:00:00,9,1.7,0.8,0,0
GWR,50,2015-05-30 12:00:00,13,0.6,1.5,4,0
GWR,50,2015-06-10 12:00:00,0.1,2.3,0.6,0,4
GWR,50,2015-06-10 12:00:00,5,2.3,4.7,0,0
GWR,50,2015-06-10 12:00:00,9,1.2,1.3,0,0
GWR,50,2015-06-10 12:00:00,14,1.7,-0.1,0,4
GWR,50,2015-06-22 12:00:00,0.1,1.2,0.1,0,4
GWR,50,2015-06-22 12:00:00,5,8.1,4,0,0
GWR,50,2015-06-22 12:00:00,9,1.7,1.2,0,0
GWR,50,2015-06-22 12:00:00,14,1.9,0.2,0,4
GWR,50,2015-07-05 12:00:00,5,12.1,9.1,0,0
GWR,50,2015-07-06 12:00:00,0.1,3.5,1.9,0,0
GWR,50,2015-07-06 12:00:00,9,1.2,2.6,0,0
GWR,50,2015-07-06 12:00:00,14,2.9,2,0,0
GWR,50,2015-07-20 12:00:00,0.1,2.3,0.6,0,4
GWR,50,2015-07-20 12:00:00,5,5.8,3.4,0,0
GWR,50,2015-07-20 12:00:00,9,2.3,1.8,0,0
GWR,50,2015-07-20 12:00:00,14,0.6,1.5,4,0
GWR,50,2015-07-26 12:00:00,0.1,1.7,2,0,0
GWR,50,2015-08-03 12:00:00,0.1,1.7,2,0,0
GWR,50,2015-08-03 12:00:00,6,4.6,6.6,0,0
GWR,50,2015-08-03 12:00:00,9,2.9,0.7,0,4
GWR,50,2015-08-03 12:00:00,13,1,1.8,4,0
GWR,50,2015-08-15 12:00:00,0.1,2.3,1,0,0
GWR,50,2015-08-15 12:00:00,5,4,0.9,0,0
GWR,50,2015-08-15 12:00:00,9,9.6,4.2,0,0
GWR,50,2015-08-15 12:00:00,13.5,4.3,0.9,0,4
GWR,50,2015-08-30 12:00:00,0.1,2.9,1.3,0,0
GWR,50,2015-08-30 12:00:00,5,2.9,2.9,0,0
GWR,50,2015-08-30 12:00:00,9,7.2,3.2,0,0
GWR,50,2015-08-30 12:00:00,12,10.1,2.4,0,0
GWR,50,2015-09-17 12:00:00,0.1,3.5,-0.1,0,4
GWR,50,2015-09-17 12:00:00,8,11.5,6.5,0,0
GWR,50,2015-09-17 12:00:00,12,11.5,4,0,0
SHR,50,2015-05-08 12:00:00,0.1,0.6,-0.6,4,4
SHR,50,2015-05-08 12:00:00,8,1.2,-1.2,0,4
SHR,50,2015-05-08 12:00:00,28,1.2,-1.2,0,4
SHR,50,2015-05-22 12:00:00,0.1,1.2,0.1,0,4
SHR,50,2015-05-22 12:00:00,8,1.2,0.5,0,4
SHR,50,2015-05-22 12:00:00,28,1.2,-1.2,0,4
SHR,50,2015-05-29 12:00:00,0.1,1.2,0.1,0,4
SHR,50,2015-05-29 12:00:00,8,2.3,-0.2,0,4
SHR,50,2015-05-29 12:00:00,31,0.6,0.3,4,4
SHR,50,2015-06-12 12:00:00,0.1,1.2,0.1,0,4
SHR,50,2015-06-12 12:00:00,8,3.5,0.3,0,4
SHR,50,2015-06-12 12:00:00,31,1.2,0.5,0,4
SHR,50,2015-06-26 12:00:00,0.1,0.6,0.7,4,4
SHR,50,2015-06-26 12:00:00,8,2.3,1.4,0,0
SHR,50,2015-06-26 12:00:00,31,1.2,1.3,0,0
SHR,50,2015-07-10 12:00:00,0.1,0.6,0.3,4,4
SHR,50,2015-07-10 12:00:00,8,1.2,0.1,0,4
SHR,50,2015-07-10 12:00:00,31,0,0.4,4,4
SHR,50,2015-07-24 12:00:00,0.1,0,0,4,4
SHR,50,2015-07-24 12:00:00,8,0.6,0.7,4,4
SHR,50,2015-07-24 12:00:00,31,0.6,-1,4,4
SHR,50,2015-08-07 12:00:00,8,1.2,NA,2,2
SHR,50,2015-08-26 12:00:00,0.1,1.2,NA,2,2
SHR,50,2015-09-09 12:00:00,8,1.2,6.3,2,2
FCR,50,2016-04-25 12:00:00,3.8,2.1,0.4,1,1
FCR,50,2016-04-25 12:00:00,5,3.5,2,1,1
FCR,50,2016-05-02 12:00:00,1.6,3.5,0,1,1
FCR,50,2016-05-02 12:00:00,6.2,4.8,2.6,0,0
FCR,50,2016-05-09 12:00:00,3.8,4.2,2.3,0,0
FCR,50,2016-05-09 12:00:00,5,5.5,2.4,0,0
FCR,50,2016-05-16 12:00:00,5,8.2,3.6,0,0
FCR,50,2016-05-16 12:00:00,6.2,6.9,3.4,0,0
FCR,50,2016-05-23 12:00:00,5,11.9,5.2,0,0
FCR,50,2016-05-23 12:00:00,6,10.4,5.6,0,0
FCR,50,2016-05-30 12:00:00,1.6,4.2,0.8,1,1
FCR,50,2016-05-30 12:00:00,1.6,4.2,3.8,0,0
FCR,50,2016-05-30 12:00:00,5,4.2,3.3,0,0
FCR,50,2016-05-30 12:00:00,6.2,4.2,2.3,1,1
FCR,50,2016-05-31 12:00:00,5,4.8,3.1,0,0
FCR,50,2016-05-31 12:00:00,6.2,4.8,4.6,0,0
FCR,50,2016-06-02 12:00:00,1.6,4.8,2.6,0,0
FCR,50,2016-06-02 12:00:00,5,5.5,2.9,0,0
FCR,50,2016-06-06 12:00:00,3.8,11.1,2.9,0,0
FCR,50,2016-06-06 12:00:00,5,9.7,2.8,0,0
FCR,50,2016-06-13 12:00:00,1.6,4.2,1.8,0,0
FCR,50,2016-06-13 12:00:00,3.8,11.4,2.8,0,0
FCR,50,2016-06-13 12:00:00,5,9,3.5,0,0
FCR,50,2016-06-20 12:00:00,3.8,13.4,7.8,0,0
FCR,50,2016-06-20 12:00:00,5,12.3,7.8,0,0
FCR,50,2016-06-27 12:00:00,3.8,9.7,7.2,0,0
FCR,50,2016-06-27 12:00:00,5,9.8,7.1,0,0
FCR,50,2016-06-28 12:00:00,1.6,5.2,3.8,0,0
FCR,50,2016-06-28 12:00:00,3.8,6.1,4.5,0,0
FCR,50,2016-06-28 12:00:00,5,6.9,4.2,0,0
FCR,50,2016-06-30 12:00:00,4.1,6.9,3.9,0,0
FCR,50,2016-06-30 12:00:00,5,7.5,5.8,0,0
FCR,50,2016-07-05 12:00:00,1.6,7.8,4.2,0,0
FCR,50,2016-07-05 12:00:00,3.8,10.7,6,0,0
