"","time","Q_BVR_m3.d"
"1",2013-01-01,0
"2",2013-01-02,0
"3",2013-01-03,0
"4",2013-01-04,0
"5",2013-01-05,0
"6",2013-01-06,0
"7",2013-01-07,0
"8",2013-01-08,0
"9",2013-01-09,0
"10",2013-01-10,0
"11",2013-01-11,22472.5981371532
"12",2013-01-12,15730.8186960072
"13",2013-01-13,11011.573087205
"14",2013-01-14,16877.7671228697
"15",2013-01-15,48490.9859143838
"16",2013-01-16,41429.1740400687
"17",2013-01-17,40874.0654847981
"18",2013-01-18,28611.8458393586
"19",2013-01-19,20028.292087551
"20",2013-01-20,14019.8044612857
"21",2013-01-21,9813.86312290001
"22",2013-01-22,6869.70418603001
"23",2013-01-23,4808.79293022101
"24",2013-01-24,3366.15505115471
"25",2013-01-25,4383.78722285664
"26",2013-01-26,3068.65105599965
"27",2013-01-27,2148.05573919975
"28",2013-01-28,2237.24658040548
"29",2013-01-29,1566.07260628384
"30",2013-01-30,50361.3102642214
"31",2013-01-31,36792.24955658
"32",2013-02-01,25754.574689606
"33",2013-02-02,18028.2022827242
"34",2013-02-03,12619.7415979069
"35",2013-02-04,8833.81911853486
"36",2013-02-05,6183.6733829744
"37",2013-02-06,4328.57136808208
"38",2013-02-07,3029.99995765746
"39",2013-02-08,9298.30383461337
"40",2013-02-09,6508.81268422936
"41",2013-02-10,5507.47469514059
"42",2013-02-11,3855.23228659842
"43",2013-02-12,2698.66260061889
"44",2013-02-13,3440.1813090948
"45",2013-02-14,2408.12691636636
"46",2013-02-15,1685.68884145645
"47",2013-02-16,1179.98218901952
"48",2013-02-17,825.987532313661
"49",2013-02-18,578.191272619563
"50",2013-02-19,404.733890833694
"51",2013-02-20,283.313723583586
"52",2013-02-21,198.31960650851
"53",2013-02-22,138.823724555957
"54",2013-02-23,97.1766071891699
"55",2013-02-24,68.0236250324189
"56",2013-02-25,47.6165375226933
"57",2013-02-26,20277.8942903068
"58",2013-02-27,14194.5260032147
"59",2013-02-28,12043.3775465448
"60",2013-03-01,9752.39217433703
"61",2013-03-02,6826.67452203592
"62",2013-03-03,4778.67216542514
"63",2013-03-04,3345.0705157976
"64",2013-03-05,13326.1483979407
"65",2013-03-06,11483.3283785585
"66",2013-03-07,8038.32986499096
"67",2013-03-08,5626.83090549367
"68",2013-03-09,3938.78163384557
"69",2013-03-10,2757.1471436919
"70",2013-03-11,1930.00300058433
"71",2013-03-12,12190.8237553303
"72",2013-03-13,8533.57662873119
"73",2013-03-14,5973.50364011184
"74",2013-03-15,4181.45254807828
"75",2013-03-16,2927.0167836548
"76",2013-03-17,10967.5228109914
"77",2013-03-18,12186.371154194
"78",2013-03-19,8530.45980793579
"79",2013-03-20,5971.32186555505
"80",2013-03-21,4179.92530588854
"81",2013-03-22,2925.94771412198
"82",2013-03-23,2048.16339988538
"83",2013-03-24,9605.76089773155
"84",2013-03-25,8055.04712841208
"85",2013-03-26,5638.53298988846
"86",2013-03-27,3946.97309292192
"87",2013-03-28,2762.88116504534
"88",2013-03-29,1934.01681553174
"89",2013-03-30,1353.81177087222
"90",2013-03-31,2986.03822766468
"91",2013-04-01,2090.22675936528
"92",2013-04-02,1463.15873155569
"93",2013-04-03,1024.21111208899
"94",2013-04-04,5974.62053953978
"95",2013-04-05,4182.23437767785
"96",2013-04-06,2927.56406437449
"97",2013-04-07,2049.29484506215
"98",2013-04-08,1434.5063915435
"99",2013-04-09,1004.15447408045
"100",2013-04-10,702.908131856316
"101",2013-04-11,492.035692299421
"102",2013-04-12,25529.0718596872
"103",2013-04-13,17870.3503017811
"104",2013-04-14,12509.2452112467
"105",2013-04-15,13959.8134627454
"106",2013-04-16,9771.8694239218
"107",2013-04-17,6840.30859674526
"108",2013-04-18,4788.21601772168
"109",2013-04-19,11120.9018558002
"110",2013-04-20,7784.63129906016
"111",2013-04-21,5449.24190934211
"112",2013-04-22,3814.46933653948
"113",2013-04-23,2670.12853557764
"114",2013-04-24,1869.08997490435
"115",2013-04-25,1308.36298243304
"116",2013-04-26,915.854087703129
"117",2013-04-27,641.09786139219
"118",2013-04-28,6036.03023966846
"119",2013-04-29,4225.22116776792
"120",2013-04-30,2957.65481743755
"121",2013-05-01,2070.35837220628
"122",2013-05-02,1449.2508605444
"123",2013-05-03,1014.47560238108
"124",2013-05-04,710.132921666755
"125",2013-05-05,2878.9500378096
"126",2013-05-06,30815.6743313555
"127",2013-05-07,31776.3017751988
"128",2013-05-08,28697.5205007642
"129",2013-05-09,20088.2643505349
"130",2013-05-10,14456.9594864887
"131",2013-05-11,10119.8716405421
"132",2013-05-12,7083.91014837948
"133",2013-05-13,4958.73710386564
"134",2013-05-14,3471.11597270595
"135",2013-05-15,2429.78118089416
"136",2013-05-16,1700.84682662591
"137",2013-05-17,2147.18445186936
"138",2013-05-18,7285.63938560172
"139",2013-05-19,10593.7493004969
"140",2013-05-20,8302.39680066865
"141",2013-05-21,5811.67776046806
"142",2013-05-22,16452.3460577988
"143",2013-05-23,11516.6422404592
"144",2013-05-24,8061.64956832141
"145",2013-05-25,5643.15469782499
"146",2013-05-26,3950.20828847749
"147",2013-05-27,2765.14580193424
"148",2013-05-28,1935.60206135397
"149",2013-05-29,1354.92144294778
"150",2013-05-30,948.445010063445
"151",2013-05-31,663.911507044412
"152",2013-06-01,464.738054931088
"153",2013-06-02,9110.53283601507
"154",2013-06-03,6377.37298521055
"155",2013-06-04,4464.16108964739
"156",2013-06-05,3124.91276275317
"157",2013-06-06,29424.0710523295
"158",2013-06-07,24630.0722933806
"159",2013-06-08,17241.0506053665
"160",2013-06-09,12068.7354237565
"161",2013-06-10,9955.32181668296
"162",2013-06-11,6968.72527167807
"163",2013-06-12,4878.10769017465
"164",2013-06-13,3414.67538312225
"165",2013-06-14,2390.27276818558
"166",2013-06-15,1673.1909377299
"167",2013-06-16,1171.23365641093
"168",2013-06-17,819.863559487653
"169",2013-06-18,5729.40648273325
"170",2013-06-19,6819.14750370366
"171",2013-06-20,4773.40325259256
"172",2013-06-21,3341.38227681479
"173",2013-06-22,2338.96759377036
"174",2013-06-23,1637.27731563925
"175",2013-06-24,1146.09412094747
"176",2013-06-25,802.265884663232
"177",2013-06-26,5277.59113386812
"178",2013-06-27,3694.31379370768
"179",2013-06-28,2586.01965559538
"180",2013-06-29,1810.21375891676
"181",2013-06-30,3886.81297307877
"182",2013-07-01,2720.76908115514
"183",2013-07-02,37397.7150539348
"184",2013-07-03,56915.7438823794
"185",2013-07-04,66697.0723217906
"186",2013-07-05,46687.9506252534
"187",2013-07-06,32681.5654376774
"188",2013-07-07,23214.9333146657
"189",2013-07-08,16250.453320266
"190",2013-07-09,11375.3173241862
"191",2013-07-10,32868.0801109034
"192",2013-07-11,23007.6560776323
"193",2013-07-12,16105.3592543426
"194",2013-07-13,13329.4720422061
"195",2013-07-14,9330.63042954424
"196",2013-07-15,6531.44130068097
"197",2013-07-16,4572.00891047668
"198",2013-07-17,3200.40623733368
"199",2013-07-18,2240.28436613357
"200",2013-07-19,1568.1990562935
"201",2013-07-20,1097.73933940545
"202",2013-07-21,768.417537583815
"203",2013-07-22,1679.78662751378
"204",2013-07-23,1175.85063925965
"205",2013-07-24,823.095447481752
"206",2013-07-25,576.166813237226
"207",2013-07-26,403.316769266058
"208",2013-07-27,8013.86012565617
"209",2013-07-28,5609.70208795932
"210",2013-07-29,3926.79146157152
"211",2013-07-30,2748.75402310007
"212",2013-07-31,1924.12781617005
"213",2013-08-01,3923.01785690495
"214",2013-08-02,2746.11249983347
"215",2013-08-03,1922.27874988343
"216",2013-08-04,1345.5951249184
"217",2013-08-05,941.916587442879
"218",2013-08-06,6640.54719967494
"219",2013-08-07,4648.38303977246
"220",2013-08-08,14542.0233996627
"221",2013-08-09,11198.8887266979
"222",2013-08-10,7839.22210868853
"223",2013-08-11,8631.8385615674
"224",2013-08-12,6042.28699309718
"225",2013-08-13,5262.43630691667
"226",2013-08-14,3683.70541484167
"227",2013-08-15,2578.59379038917
"228",2013-08-16,1805.01565327242
"229",2013-08-17,15697.8526152907
"230",2013-08-18,11394.3047307035
"231",2013-08-19,8949.16231149242
"232",2013-08-20,6264.4136180447
"233",2013-08-21,5607.13901761665
"234",2013-08-22,3924.99731233166
"235",2013-08-23,2747.49811863216
"236",2013-08-24,1923.24868304251
"237",2013-08-25,1346.27407812976
"238",2013-08-26,942.391854690831
"239",2013-08-27,659.674298283581
"240",2013-08-28,461.772008798507
"241",2013-08-29,323.240406158955
"242",2013-08-30,226.268284311268
"243",2013-08-31,1341.77182200417
"244",2013-09-01,939.240275402918
"245",2013-09-02,657.468192782042
"246",2013-09-03,460.227734947429
"247",2013-09-04,322.159414463201
"248",2013-09-05,225.511590124241
"249",2013-09-06,157.858113086968
"250",2013-09-07,110.500679160878
"251",2013-09-08,77.3504754126145
"252",2013-09-09,54.1453327888302
"253",2013-09-10,37.9017329521811
"254",2013-09-11,26.5312130665268
"255",2013-09-12,18.5718491465687
"256",2013-09-13,13.0002944025981
"257",2013-09-14,9.10020608181868
"258",2013-09-15,6.37014425727308
"259",2013-09-16,4.45910098009116
"260",2013-09-17,3.12137068606381
"261",2013-09-18,2.18495948024467
"262",2013-09-19,1.52947163617127
"263",2013-09-20,9075.99358274052
"264",2013-09-21,12755.7084491398
"265",2013-09-22,8928.99591439782
"266",2013-09-23,6250.29714007848
"267",2013-09-24,4375.20799805494
"268",2013-09-25,3062.64559863845
"269",2013-09-26,2143.85191904692
"270",2013-09-27,1500.69634333284
"271",2013-09-28,1050.48744033299
"272",2013-09-29,735.341208233093
"273",2013-09-30,514.738845763165
"274",2013-10-01,360.317192034216
"275",2013-10-02,252.222034423951
"276",2013-10-03,176.555424096766
"277",2013-10-04,123.588796867736
"278",2013-10-05,86.5121578074152
"279",2013-10-06,60.5585104651906
"280",2013-10-07,28230.4944597503
"281",2013-10-08,19761.3461218252
"282",2013-10-09,13832.9422852777
"283",2013-10-10,11275.4430772599
"284",2013-10-11,7892.81015408193
"285",2013-10-12,6318.47122242797
"286",2013-10-13,4422.92985569958
"287",2013-10-14,7490.19786473324
"288",2013-10-15,5243.13850531327
"289",2013-10-16,3670.19695371929
"290",2013-10-17,2805.87183497553
"291",2013-10-18,1964.11028448287
"292",2013-10-19,1374.87719913801
"293",2013-10-20,962.414039396608
"294",2013-10-21,673.689827577626
"295",2013-10-22,471.582879304338
"296",2013-10-23,330.108015513036
"297",2013-10-24,231.075610859126
"298",2013-10-25,161.752927601388
"299",2013-10-26,113.227049320972
"300",2013-10-27,79.2589345246801
"301",2013-10-28,55.481254167276
"302",2013-10-29,38.8368779170932
"303",2013-10-30,27.1858145419653
"304",2013-10-31,19.0300701793757
"305",2013-11-01,30.9030568480145
"306",2013-11-02,21.6321397936102
"307",2013-11-03,15.1424978555271
"308",2013-11-04,10.599748498869
"309",2013-11-05,7.41982394920828
"310",2013-11-06,5.1938767644458
"311",2013-11-07,3.63571373511206
"312",2013-11-08,2.54499961457844
"313",2013-11-09,1.78149973020491
"314",2013-11-10,1.24704981114344
"315",2013-11-11,0.872934867800405
"316",2013-11-12,0.611054407460284
"317",2013-11-13,0.427738085222198
"318",2013-11-14,0.299416659655539
"319",2013-11-15,5349.25423823818
"320",2013-11-16,5365.01470991357
"321",2013-11-17,5911.9088045542
"322",2013-11-18,4459.51146873313
"323",2013-11-19,3121.65802811319
"324",2013-11-20,2185.16061967923
"325",2013-11-21,1529.61243377546
"326",2013-11-22,1070.72870364282
"327",2013-11-23,749.510092549978
"328",2013-11-24,524.657064784984
"329",2013-11-25,367.259945349489
"330",2013-11-26,35081.7915472264
"331",2013-11-27,25603.065877629
"332",2013-11-28,17922.1461143403
"333",2013-11-29,12545.5022800382
"334",2013-11-30,8781.85159602675
"335",2013-12-01,6147.29611721873
"336",2013-12-02,4303.10728205311
"337",2013-12-03,10819.1364293342
"338",2013-12-04,21073.0028688768
"339",2013-12-05,19235.9823297083
"340",2013-12-06,25809.4703307958
"341",2013-12-07,19819.727531557
"342",2013-12-08,16281.6890720899
"343",2013-12-09,17030.6874643458
"344",2013-12-10,21624.2995072048
"345",2013-12-11,15137.0096550433
"346",2013-12-12,10595.9067585303
"347",2013-12-13,7417.13473097124
"348",2013-12-14,11004.59227963
"349",2013-12-15,7703.21459574103
"350",2013-12-16,5392.25021701872
"351",2013-12-17,4694.87489484109
"352",2013-12-18,3286.41242638876
"353",2013-12-19,2300.48869847214
"354",2013-12-20,8294.84704716916
"355",2013-12-21,20510.2340226511
"356",2013-12-22,20850.7031158557
"357",2013-12-23,28535.221681099
"358",2013-12-24,19974.6551767693
"359",2013-12-25,13982.2586237385
"360",2013-12-26,9787.58103661696
"361",2013-12-27,6851.30672563187
"362",2013-12-28,4928.02470493696
"363",2013-12-29,20206.2932755775
"364",2013-12-30,14144.4052929043
"365",2013-12-31,9901.08370503298
"366",2014-01-01,6930.75859352309
"367",2014-01-02,5632.95365366801
"368",2014-01-03,3943.06755756761
"369",2014-01-04,2760.14729029733
"370",2014-01-05,2820.66558877735
"371",2014-01-06,2358.89041214414
"372",2014-01-07,1651.2232885009
"373",2014-01-08,1155.85630195063
"374",2014-01-09,809.099411365441
"375",2014-01-10,9235.81145313722
"376",2014-01-11,17417.9434444862
"377",2014-01-12,12192.5604111403
"378",2014-01-13,8534.79228779822
"379",2014-01-14,13979.0290972881
"380",2014-01-15,10945.5349678579
"381",2014-01-16,7661.87447750052
"382",2014-01-17,5363.31213425036
"383",2014-01-18,3754.31849397525
"384",2014-01-19,2628.02294578268
"385",2014-01-20,1839.61606204787
"386",2014-01-21,2416.82507346344
"387",2014-01-22,1691.77755142441
"388",2014-01-23,1184.24428599709
"389",2014-01-24,828.97100019796
"390",2014-01-25,580.279700138572
"391",2014-01-26,406.195790097001
"392",2014-01-27,284.337053067901
"393",2014-01-28,1132.00165538484
"394",2014-01-29,792.401158769387
"395",2014-01-30,554.680811138571
"396",2014-01-31,388.276567797
"397",2014-02-01,271.7935974579
"398",2014-02-02,190.25551822053
"399",2014-02-03,28198.9316058066
"400",2014-02-04,20820.4077240646
"401",2014-02-05,14940.7996068453
"402",2014-02-06,10458.5597247917
"403",2014-02-07,7320.99180735417
"404",2014-02-08,5124.69426514792
"405",2014-02-09,3587.28598560355
"406",2014-02-10,2511.10018992248
"407",2014-02-11,1757.77013294574
"408",2014-02-12,12133.1920267324
"409",2014-02-13,27352.9518980368
"410",2014-02-14,19147.0663286257
"411",2014-02-15,13402.946430038
"412",2014-02-16,9382.06250102662
"413",2014-02-17,6567.44375071863
"414",2014-02-18,4597.21062550304
"415",2014-02-19,8231.36623020188
"416",2014-02-20,19519.0297557955
"417",2014-02-21,23497.7734623958
"418",2014-02-22,16448.441423677
"419",2014-02-23,11513.9089965739
"420",2014-02-24,8059.73629760175
"421",2014-02-25,5641.81540832123
"422",2014-02-26,3949.27078582486
"423",2014-02-27,2764.4895500774
"424",2014-02-28,1935.14268505418
"425",2014-03-01,1354.59987953793
"426",2014-03-02,3743.66877224133
"427",2014-03-03,16100.8421681544
"428",2014-03-04,11270.5895177081
"429",2014-03-05,7889.41266239565
"430",2014-03-06,5522.58886367695
"431",2014-03-07,5988.22699839431
"432",2014-03-08,4191.75889887602
"433",2014-03-09,9581.78350008804
"434",2014-03-10,6707.24845006163
"435",2014-03-11,4695.07391504314
"436",2014-03-12,3286.5517405302
"437",2014-03-13,2300.58621837114
"438",2014-03-14,1610.4103528598
"439",2014-03-15,1127.28724700186
"440",2014-03-16,5744.56677723168
"441",2014-03-17,6377.59272795712
"442",2014-03-18,4464.31490956998
"443",2014-03-19,3125.02043669899
"444",2014-03-20,2187.51430568929
"445",2014-03-21,1531.2600139825
"446",2014-03-22,1071.88200978775
"447",2014-03-23,750.317406851427
"448",2014-03-24,525.222184795999
"449",2014-03-25,5095.0042656714
"450",2014-03-26,3566.50298596998
"451",2014-03-27,2496.55209017899
"452",2014-03-28,1747.58646312529
"453",2014-03-29,9119.62209178752
"454",2014-03-30,6383.73546425127
"455",2014-03-31,4468.61482497589
"456",2014-04-01,3128.03037748312
"457",2014-04-02,2189.62126423818
"458",2014-04-03,1532.73488496673
"459",2014-04-04,1072.91441947671
"460",2014-04-05,751.040093633697
"461",2014-04-06,525.728065543588
"462",2014-04-07,17615.342089212
"463",2014-04-08,12330.7394624484
"464",2014-04-09,8631.51762371389
"465",2014-04-10,6042.06233659972
"466",2014-04-11,4229.44363561981
"467",2014-04-12,2960.61054493386
"468",2014-04-13,2072.4273814537
"469",2014-04-14,1450.69916701759
"470",2014-04-15,16163.7592742499
"471",2014-04-16,11314.6314919749
"472",2014-04-17,7920.24204438244
"473",2014-04-18,5544.16943106771
"474",2014-04-19,3880.91860174739
"475",2014-04-20,2716.64302122318
"476",2014-04-21,1901.65011485622
"477",2014-04-22,1331.15508039936
"478",2014-04-23,931.80855627955
"479",2014-04-24,652.265989395685
"480",2014-04-25,2473.18430282646
"481",2014-04-26,1731.22901197852
"482",2014-04-27,1211.86030838496
"483",2014-04-28,7565.57322509224
"484",2014-04-29,22977.8439419954
"485",2014-04-30,16084.4907593968
"486",2014-05-01,11259.1435315777
"487",2014-05-02,7881.40047210441
"488",2014-05-03,5516.98033047309
"489",2014-05-04,3861.88623133116
"490",2014-05-05,2703.32036193181
"491",2014-05-06,1892.32425335227
"492",2014-05-07,1324.62697734659
"493",2014-05-08,927.238884142612
"494",2014-05-09,649.067218899829
"495",2014-05-10,1112.045348891
"496",2014-05-11,778.431744223699
"497",2014-05-12,544.902220956589
"498",2014-05-13,381.431554669612
"499",2014-05-14,267.002088268729
"500",2014-05-15,29850.9530968797
"501",2014-05-16,20895.6671678158
"502",2014-05-17,14626.9670174711
"503",2014-05-18,10238.8769122297
"504",2014-05-19,7167.21383856082
"505",2014-05-20,5017.04968699258
"506",2014-05-21,3511.9347808948
"507",2014-05-22,2458.35434662636
"508",2014-05-23,1720.84804263845
"509",2014-05-24,1204.59362984692
"510",2014-05-25,843.215540892842
"511",2014-05-26,590.25087862499
"512",2014-05-27,413.175615037493
"513",2014-05-28,289.222930526245
"514",2014-05-29,1803.49276403182
"515",2014-05-30,1262.44493482227
"516",2014-05-31,883.711454375593
"517",2014-06-01,618.598018062915
"518",2014-06-02,433.01861264404
"519",2014-06-03,303.113028850828
"520",2014-06-04,8723.79908548109
"521",2014-06-05,6106.65935983676
"522",2014-06-06,4274.66155188573
"523",2014-06-07,2992.26308632001
"524",2014-06-08,2094.58416042401
"525",2014-06-09,1466.20891229681
"526",2014-06-10,1026.34623860776
"527",2014-06-11,9868.64371284485
"528",2014-06-12,13139.8434315555
"529",2014-06-13,9197.89040208885
"530",2014-06-14,6438.5232814622
"531",2014-06-15,4506.96629702354
"532",2014-06-16,3154.87640791648
"533",2014-06-17,2208.41348554153
"534",2014-06-18,1545.88943987907
"535",2014-06-19,1082.12260791535
"536",2014-06-20,4488.22446904096
"537",2014-06-21,3141.75712832867
"538",2014-06-22,3865.57195551768
"539",2014-06-23,2705.90036886238
"540",2014-06-24,1894.13025820366
"541",2014-06-25,1325.89118074256
"542",2014-06-26,928.123826519795
"543",2014-06-27,649.686678563857
"544",2014-06-28,454.7806749947
"545",2014-06-29,318.34647249629
"546",2014-06-30,222.842530747403
"547",2014-07-01,155.989771523182
"548",2014-07-02,109.192840066227
"549",2014-07-03,19983.7876175328
"550",2014-07-04,13988.6513322729
"551",2014-07-05,9792.05593259107
"552",2014-07-06,6854.43915281375
"553",2014-07-07,4798.10740696962
"554",2014-07-08,3358.67518487874
"555",2014-07-09,5316.78141566987
"556",2014-07-10,3721.74699096891
"557",2014-07-11,2605.22289367824
"558",2014-07-12,1823.65602557477
"559",2014-07-13,1276.55921790234
"560",2014-07-14,1388.19701546889
"561",2014-07-15,1028.34498868564
"562",2014-07-16,719.841492079946
"563",2014-07-17,503.889044455962
"564",2014-07-18,352.722331119174
"565",2014-07-19,309.229234559659
"566",2014-07-20,216.460464191761
"567",2014-07-21,151.522324934233
"568",2014-07-22,106.065627453963
"569",2014-07-23,74.2459392177742
"570",2014-07-24,7499.58012922398
"571",2014-07-25,5249.70609045679
"572",2014-07-26,3674.79426331975
"573",2014-07-27,3529.47106398705
"574",2014-07-28,2470.62974479093
"575",2014-07-29,1729.44082135365
"576",2014-07-30,1210.60857494756
"577",2014-07-31,847.42600246329
"578",2014-08-01,9094.42555618674
"579",2014-08-02,6366.09788933071
"580",2014-08-03,4456.2685225315
"581",2014-08-04,3119.38796577205
"582",2014-08-05,2183.57157604044
"583",2014-08-06,1528.5001032283
"584",2014-08-07,1069.95007225981
"585",2014-08-08,4262.40445559238
"586",2014-08-09,32520.8409544121
"587",2014-08-10,22764.5886680885
"588",2014-08-11,27825.7690628196
"589",2014-08-12,24659.8354439737
"590",2014-08-13,17261.8848107816
"591",2014-08-14,12083.3193675471
"592",2014-08-15,8458.32355728299
"593",2014-08-16,5920.8264900981
"594",2014-08-17,4144.57854306867
"595",2014-08-18,15046.129809043
"596",2014-08-19,10532.2908663301
"597",2014-08-20,7372.60360643105
"598",2014-08-21,5160.82252450173
"599",2014-08-22,3612.57576715122
"600",2014-08-23,21022.3742576708
"601",2014-08-24,14715.6619803696
"602",2014-08-25,10300.9633862587
"603",2014-08-26,7210.6743703811
"604",2014-08-27,5047.47205926677
"605",2014-08-28,3533.23044148674
"606",2014-08-29,2473.26130904072
"607",2014-08-30,1731.2829163285
"608",2014-08-31,1211.89804142995
"609",2014-09-01,848.328629000966
"610",2014-09-02,5098.54902166355
"611",2014-09-03,3568.98431516449
"612",2014-09-04,2498.28902061514
"613",2014-09-05,1748.8023144306
"614",2014-09-06,3749.77153249576
"615",2014-09-07,2624.84007274703
"616",2014-09-08,1837.38805092292
"617",2014-09-09,1286.17163564605
"618",2014-09-10,900.320144952233
"619",2014-09-11,630.224101466563
"620",2014-09-12,2422.07732726568
"621",2014-09-13,6703.84815987899
"622",2014-09-14,4692.6937119153
"623",2014-09-15,3284.88559834071
"624",2014-09-16,2299.4199188385
"625",2014-09-17,1609.59394318695
"626",2014-09-18,1126.71576023086
"627",2014-09-19,1663.9381584113
"628",2014-09-20,1164.75671088791
"629",2014-09-21,815.329697621537
"630",2014-09-22,570.730788335076
"631",2014-09-23,399.511551834553
"632",2014-09-24,279.658086284187
"633",2014-09-25,195.760660398931
"634",2014-09-26,137.032462279252
"635",2014-09-27,95.9227235954763
"636",2014-09-28,67.1459065168334
"637",2014-09-29,47.0021345617834
"638",2014-09-30,32.9014941932484
"639",2014-10-01,23.0310459352739
"640",2014-10-02,16.1217321546917
"641",2014-10-03,4958.32623808559
"642",2014-10-04,3470.82836665991
"643",2014-10-05,2429.57985666194
"644",2014-10-06,2192.14085619564
"645",2014-10-07,12045.3362719221
"646",2014-10-08,8489.64262090458
"647",2014-10-09,5942.7498346332
"648",2014-10-10,8195.08970873861
"649",2014-10-11,5736.56279611702
"650",2014-10-12,13008.1502365323
"651",2014-10-13,9659.4943655726
"652",2014-10-14,11544.7176559008
"653",2014-10-15,24066.1429591306
"654",2014-10-16,16846.3000713914
"655",2014-10-17,11792.410049974
