"","time","Q_BVR_m3.d"
"1296",2016-07-19,701.701345917898
"1297",2016-07-20,491.190942142528
"1298",2016-07-21,343.83365949977
"1299",2016-07-22,240.683561649839
"1300",2016-07-23,168.478493154887
"1301",2016-07-24,117.934945208421
"1302",2016-07-25,1987.82668993571
"1303",2016-07-26,1391.47868295499
"1304",2016-07-27,7884.76500171294
"1305",2016-07-28,20343.1724656678
"1306",2016-07-29,14240.2207259674
"1307",2016-07-30,9968.15450817721
"1308",2016-07-31,14188.1351199897
"1309",2016-08-01,9931.69458399276
"1310",2016-08-02,13012.8765942076
"1311",2016-08-03,23167.8500159453
"1312",2016-08-04,23629.4990111617
"1313",2016-08-05,22826.2793078132
"1314",2016-08-06,15978.3955154693
"1315",2016-08-07,11184.8768608285
"1316",2016-08-08,9385.3685025668
"1317",2016-08-09,8977.75808345193
"1318",2016-08-10,6284.43065841635
"1319",2016-08-11,4399.10146089145
"1320",2016-08-12,3079.37102262401
"1321",2016-08-13,2155.55971583681
"1322",2016-08-14,1508.89180108577
"1323",2016-08-15,8953.34439387677
"1324",2016-08-16,6267.34107571374
"1325",2016-08-17,4387.13875299962
"1326",2016-08-18,3070.99712709973
"1327",2016-08-19,2149.69798896981
"1328",2016-08-20,2820.61446532766
"1329",2016-08-21,2449.60002943536
"1330",2016-08-22,1714.72002060475
"1331",2016-08-23,1200.30401442333
"1332",2016-08-24,840.212810096329
"1333",2016-08-25,588.14896706743
"1334",2016-08-26,411.704276947201
"1335",2016-08-27,288.192993863041
"1336",2016-08-28,201.735095704129
"1337",2016-08-29,141.21456699289
"1338",2016-08-30,98.850196895023
"1339",2016-08-31,8342.9419703393
"1340",2016-09-01,9715.9266093692
"1341",2016-09-02,6801.14862655844
"1342",2016-09-03,4760.80403859091
"1343",2016-09-04,3332.56282701364
"1344",2016-09-05,2332.79397890954
"1345",2016-09-06,1632.95578523668
"1346",2016-09-07,1143.06904966568
"1347",2016-09-08,800.148334765974
"1348",2016-09-09,560.103834336182
"1349",2016-09-10,392.072684035327
"1350",2016-09-11,274.450878824729
"1351",2016-09-12,192.11561517731
"1352",2016-09-13,134.480930624117
"1353",2016-09-14,94.1366514368821
"1354",2016-09-15,65.8956560058174
"1355",2016-09-16,46.1269592040722
"1356",2016-09-17,32.2888714428505
"1357",2016-09-18,22.6022100099954
"1358",2016-09-19,7031.61417361723
"1359",2016-09-20,4922.12992153206
"1360",2016-09-21,3445.49094507244
"1361",2016-09-22,2411.84366155071
"1362",2016-09-23,1688.2905630855
"1363",2016-09-24,1181.80339415985
"1364",2016-09-25,827.262375911893
"1365",2016-09-26,9265.18087952485
"1366",2016-09-27,12835.5814112974
"1367",2016-09-28,27151.0169175414
"1368",2016-09-29,31975.493042279
"1369",2016-09-30,40497.5813295953
"1370",2016-10-01,28348.3069307167
"1371",2016-10-02,19843.8148515017
"1372",2016-10-03,13890.6703960512
"1373",2016-10-04,9723.46927723584
"1374",2016-10-05,6806.42849406509
"1375",2016-10-06,4764.49994584556
"1376",2016-10-07,40343.573831586
"1377",2016-10-08,62464.8376821102
"1378",2016-10-09,43725.3863774772
"1379",2016-10-10,30607.770464234
"1380",2016-10-11,21425.4393249638
"1381",2016-10-12,14997.8075274747
"1382",2016-10-13,10498.4652692323
"1383",2016-10-14,7348.92568846259
"1384",2016-10-15,5144.24798192381
"1385",2016-10-16,3600.97358734667
"1386",2016-10-17,2520.68151114267
"1387",2016-10-18,1764.47705779987
"1388",2016-10-19,1235.13394045991
"1389",2016-10-20,864.593758321935
"1390",2016-10-21,1354.1360238661
"1391",2016-10-22,947.895216706269
"1392",2016-10-23,663.526651694388
"1393",2016-10-24,464.468656186072
"1394",2016-10-25,325.12805933025
"1395",2016-10-26,227.589641531175
"1396",2016-10-27,159.312749071823
"1397",2016-10-28,111.518924350276
"1398",2016-10-29,78.0632470451931
"1399",2016-10-30,54.6442729316352
"1400",2016-10-31,38.2509910521446
"1401",2016-11-01,26.7756937365012
"1402",2016-11-02,18.7429856155509
"1403",2016-11-03,13.1200899308856
"1404",2016-11-04,9.18406295161992
"1405",2016-11-05,6.42884406613395
"1406",2016-11-06,4.50019084629376
"1407",2016-11-07,3.15013359240563
"1408",2016-11-08,2.20509351468394
"1409",2016-11-09,1.54356546027876
"1410",2016-11-10,1.08049582219513
"1411",2016-11-11,0.756347075536593
"1412",2016-11-12,0.529442952875615
"1413",2016-11-13,0.37061006701293
"1414",2016-11-14,0.259427046909051
"1415",2016-11-15,0.181598932836336
"1416",2016-11-16,0.127119252985435
"1417",2016-11-17,0.0889834770898046
"1418",2016-11-18,0.0622884339628632
"1419",2016-11-19,0.0436019037740043
"1420",2016-11-20,0.030521332641803
"1421",2016-11-21,0.0213649328492621
"1422",2016-11-22,0.0149554529944835
"1423",2016-11-23,0.0104688170961384
"1424",2016-11-24,0.0073281719672969
"1425",2016-11-25,0.00512972037710783
"1426",2016-11-26,0.00359080426397548
"1427",2016-11-27,0.00251356298478284
"1428",2016-11-28,0.00175949408934798
"1429",2016-11-29,9511.37016766444
"1430",2016-11-30,17264.139151953
"1431",2016-12-01,12084.8974063671
"1432",2016-12-02,8459.42818445698
"1433",2016-12-03,5921.59972911988
"1434",2016-12-04,7455.54174385971
"1435",2016-12-05,6250.1856207018
"1436",2016-12-06,28849.7254182413
"1437",2016-12-07,20194.8077927689
"1438",2016-12-08,14136.3654549382
"1439",2016-12-09,9895.45581845675
"1440",2016-12-10,6926.81907291973
"1441",2016-12-11,4848.77335104381
"1442",2016-12-12,5205.72470252352
"1443",2016-12-13,3644.00729176647
"1444",2016-12-14,2550.80510423653
"1445",2016-12-15,1785.56357296557
"1446",2016-12-16,1249.8945010759
"1447",2016-12-17,874.926150753128
"1448",2016-12-18,1525.62702833263
"1449",2016-12-19,1067.93891983284
"1450",2016-12-20,747.557243882987
"1451",2016-12-21,523.290070718091
"1452",2016-12-22,366.303049502664
"1453",2016-12-23,256.412134651865
"1454",2016-12-24,9555.99231714829
"1455",2016-12-25,6689.1946220038
"1456",2016-12-26,4682.43623540266
"1457",2016-12-27,3277.70536478186
"1458",2016-12-28,2294.39375534731
"1459",2016-12-29,5924.92738800084
"1460",2016-12-30,4147.44917160059
"1461",2016-12-31,2903.21442012041
"1462",2017-01-01,2032.25009408429
"1463",2017-01-02,3264.49273827278
"1464",2017-01-03,10466.4065167909
"1465",2017-01-04,7326.48456175366
"1466",2017-01-05,5128.53919322756
"1467",2017-01-06,3640.92720436271
"1468",2017-01-07,9514.05303178224
"1469",2017-01-08,6659.83712224757
"1470",2017-01-09,4661.8859855733
"1471",2017-01-10,3295.56769297095
"1472",2017-01-11,5293.06444884717
"1473",2017-01-12,6892.08080803027
"1474",2017-01-13,4824.45656562119
"1475",2017-01-14,6219.03159400104
"1476",2017-01-15,4919.64171580073
"1477",2017-01-16,3850.98720106051
"1478",2017-01-17,5118.14424074236
"1479",2017-01-18,4096.44736851965
"1480",2017-01-19,2867.51315796376
"1481",2017-01-20,6917.15598377773
"1482",2017-01-21,8317.01598864441
"1483",2017-01-22,8323.90519205109
"1484",2017-01-23,38136.6427181858
"1485",2017-01-24,26695.64990273
"1486",2017-01-25,18686.954931911
"1487",2017-01-26,13080.8684523377
"1488",2017-01-27,9156.6079166364
"1489",2017-01-28,6409.62554164548
"1490",2017-01-29,5757.03254072023
"1491",2017-01-30,4029.92277850416
"1492",2017-01-31,2820.94594495291
"1493",2017-02-01,1974.66216146704
"1494",2017-02-02,1382.26351302693
"1495",2017-02-03,967.58445911885
"1496",2017-02-04,677.309121383195
"1497",2017-02-05,474.116384968236
"1498",2017-02-06,331.881469477765
"1499",2017-02-07,232.317028634436
"1500",2017-02-08,644.861757330066
"1501",2017-02-09,2085.5491065134
"1502",2017-02-10,1459.88437455938
"1503",2017-02-11,1021.91906219156
"1504",2017-02-12,715.343343534095
"1505",2017-02-13,500.740340473867
"1506",2017-02-14,350.518238331707
"1507",2017-02-15,1755.46112470733
"1508",2017-02-16,1228.82278729513
"1509",2017-02-17,860.175951106594
"1510",2017-02-18,602.123165774616
"1511",2017-02-19,421.486216042231
"1512",2017-02-20,295.040351229562
"1513",2017-02-21,206.528245860693
"1514",2017-02-22,3196.56606053801
"1515",2017-02-23,2237.59624237661
"1516",2017-02-24,1566.31736966363
"1517",2017-02-25,1096.42215876454
"1518",2017-02-26,767.495511135177
"1519",2017-02-27,537.246857794624
"1520",2017-02-28,2177.1833205465
"1521",2017-03-01,4413.29084439121
"1522",2017-03-02,3089.30359107384
"1523",2017-03-03,2162.51251375169
"1524",2017-03-04,1513.75875962618
"1525",2017-03-05,1059.63113173833
"1526",2017-03-06,741.74179221683
"1527",2017-03-07,1845.53171076158
"1528",2017-03-08,1291.8721975331
"1529",2017-03-09,904.310538273173
"1530",2017-03-10,633.017376791221
"1531",2017-03-11,443.112163753855
"1532",2017-03-12,310.178514627698
"1533",2017-03-13,1245.67122838155
"1534",2017-03-14,3845.03012030112
"1535",2017-03-15,2691.52108421078
"1536",2017-03-16,1884.06475894755
"1537",2017-03-17,5459.32871496654
"1538",2017-03-18,3821.53010047658
"1539",2017-03-19,2675.0710703336
"1540",2017-03-20,1872.54974923352
"1541",2017-03-21,1310.78482446347
"1542",2017-03-22,917.549377124426
"1543",2017-03-23,642.284563987098
"1544",2017-03-24,449.599194790969
"1545",2017-03-25,314.719436353678
"1546",2017-03-26,220.303605447575
"1547",2017-03-27,154.212523813302
"1548",2017-03-28,4145.46654785346
"1549",2017-03-29,2901.82658349742
"1550",2017-03-30,2031.2786084482
"1551",2017-03-31,15651.8341080399
"1552",2017-04-01,10956.2838756279
"1553",2017-04-02,7669.39871293954
"1554",2017-04-03,14609.3968988159
"1555",2017-04-04,10226.5778291711
"1556",2017-04-05,7158.60448041977
"1557",2017-04-06,9112.75293478895
"1558",2017-04-07,6378.92705435227
"1559",2017-04-08,4465.24893804659
"1560",2017-04-09,3125.67425663261
"1561",2017-04-10,2187.97197964283
"1562",2017-04-11,1531.58038574998
"1563",2017-04-12,1072.10627002499
"1564",2017-04-13,750.47438901749
"1565",2017-04-14,525.332072312243
"1566",2017-04-15,3655.42250270884
"1567",2017-04-16,2558.79575189619
"1568",2017-04-17,1791.15702632733
"1569",2017-04-18,1253.80991842913
"1570",2017-04-19,2851.07161429255
"1571",2017-04-20,2984.42741979146
"1572",2017-04-21,2089.09919385402
"1573",2017-04-22,8297.05687482411
"1574",2017-04-23,20588.6508360447
"1575",2017-04-24,43197.2445852313
"1576",2017-04-25,39669.9212096619
"1577",2017-04-26,27768.9448467634
"1578",2017-04-27,19438.2613927343
"1579",2017-04-28,13606.782974914
"1580",2017-04-29,9524.74808243983
"1581",2017-04-30,6667.32365770788
"1582",2017-05-01,5626.74864502468
"1583",2017-05-02,3938.72405151727
"1584",2017-05-03,2757.10683606209
"1585",2017-05-04,10096.2877303495
"1586",2017-05-05,35330.4154138688
"1587",2017-05-06,24731.2907897082
"1588",2017-05-07,17311.9035527957
"1589",2017-05-08,12118.332486957
"1590",2017-05-09,13544.3134886704
"1591",2017-05-10,9481.01944206925
"1592",2017-05-11,6636.71360944848
"1593",2017-05-12,17270.9354733865
"1594",2017-05-13,12089.6548313705
"1595",2017-05-14,8462.75838195937
"1596",2017-05-15,5923.93086737156
"1597",2017-05-16,4146.75160716009
"1598",2017-05-17,2902.72612501206
"1599",2017-05-18,2031.90828750844
"1600",2017-05-19,1422.33580125591
"1601",2017-05-20,9957.54560449808
"1602",2017-05-21,7556.64028467671
"1603",2017-05-22,10319.6953424054
"1604",2017-05-23,27488.9087114385
"1605",2017-05-24,37091.9270980069
"1606",2017-05-25,29458.1513686049
"1607",2017-05-26,20620.7059580234
"1608",2017-05-27,14434.4941706164
"1609",2017-05-28,10104.1459194315
"1610",2017-05-29,7072.90214360203
"1611",2017-05-30,4951.03150052142
"1612",2017-05-31,3465.72205036499
"1613",2017-06-01,2426.0054352555
"1614",2017-06-02,1698.20380467885
"1615",2017-06-03,1188.74266327519
"1616",2017-06-04,2704.64642658697
"1617",2017-06-05,11426.049365992
"1618",2017-06-06,7998.23455619438
"1619",2017-06-07,5598.76418933607
"1620",2017-06-08,3919.13493253525
"1621",2017-06-09,2743.39445277467
"1622",2017-06-10,1920.37611694227
"1623",2017-06-11,1344.26328185959
"1624",2017-06-12,940.984297301713
"1625",2017-06-13,6426.54071197209
"1626",2017-06-14,6296.76005766288
"1627",2017-06-15,20783.0960303722
"1628",2017-06-16,15875.3000212605
"1629",2017-06-17,20675.8570986324
"1630",2017-06-18,14473.0999690427
"1631",2017-06-19,15565.7829859899
"1632",2017-06-20,10896.0480901929
"1633",2017-06-21,7627.23366313504
"1634",2017-06-22,5339.06356419453
"1635",2017-06-23,3737.34449493617
"1636",2017-06-24,2616.14114645532
"1637",2017-06-25,1831.29880251872
"1638",2017-06-26,1281.90916176311
"1639",2017-06-27,897.336413234174
"1640",2017-06-28,628.135489263922
"1641",2017-06-29,439.694842484745
"1642",2017-06-30,307.786389739322
"1643",2017-07-01,215.450472817525
"1644",2017-07-02,150.815330972268
"1645",2017-07-03,105.570731680587
"1646",2017-07-04,983.226579637567
"1647",2017-07-05,6495.3015285994
"1648",2017-07-06,4546.71107001958
"1649",2017-07-07,3182.6977490137
"1650",2017-07-08,2227.88842430959
"1651",2017-07-09,1559.52189701672
"1652",2017-07-10,1091.6653279117
"1653",2017-07-11,764.16572953819
"1654",2017-07-12,534.916010676733
"1655",2017-07-13,855.634481058352
"1656",2017-07-14,598.944136740846
"1657",2017-07-15,419.260895718593
"1658",2017-07-16,293.482627003015
"1659",2017-07-17,205.43783890211
"1660",2017-07-18,7837.63430365223
"1661",2017-07-19,5486.34401255656
"1662",2017-07-20,3840.44080878959
"1663",2017-07-21,2688.30856615272
"1664",2017-07-22,1881.8159963069
"1665",2017-07-23,1317.27119741483
"1666",2017-07-24,19068.2371144995
"1667",2017-07-25,13347.7659801497
"1668",2017-07-26,9343.43618610477
"1669",2017-07-27,6540.40533027334
"1670",2017-07-28,6565.00059800473
"1671",2017-07-29,4719.2161756442
"1672",2017-07-30,3303.45132295094
"1673",2017-07-31,2312.41592606566
"1674",2017-08-01,1618.69114824596
"1675",2017-08-02,4147.55942361062
"1676",2017-08-03,2903.29159652744
"1677",2017-08-04,2032.3041175692
"1678",2017-08-05,1422.61288229844
"1679",2017-08-06,995.82901760891
"1680",2017-08-07,11163.401223227
"1681",2017-08-08,7814.38085625887
"1682",2017-08-09,5470.06659938121
"1683",2017-08-10,3829.04661956685
"1684",2017-08-11,2680.33263369679
"1685",2017-08-12,1876.23284358776
"1686",2017-08-13,1313.36299051143
"1687",2017-08-14,919.354093358
"1688",2017-08-15,1185.7723459384
"1689",2017-08-16,830.040642156883
"1690",2017-08-17,581.028449509818
"1691",2017-08-18,406.719914656873
"1692",2017-08-19,284.703940259811
"1693",2017-08-20,199.292758181868
"1694",2017-08-21,2327.67871209887
"1695",2017-08-22,1629.37509846921
"1696",2017-08-23,1140.56256892845
"1697",2017-08-24,798.393798249913
"1698",2017-08-25,558.875658774939
"1699",2017-08-26,391.212961142457
"1700",2017-08-27,273.84907279972
"1701",2017-08-28,191.694350959804
"1702",2017-08-29,7288.45196734672
"1703",2017-08-30,5101.9163771427
"1704",2017-08-31,3571.34146399989
"1705",2017-09-01,16030.1515213618
"1706",2017-09-02,14491.0931983617
"1707",2017-09-03,10143.7652388532
"1708",2017-09-04,7100.63566719722
"1709",2017-09-05,4970.44496703805
"1710",2017-09-06,12280.6206386659
"1711",2017-09-07,8596.43444706614
"1712",2017-09-08,6017.50411294629
"1713",2017-09-09,4212.25287906241
"1714",2017-09-10,2948.57701534368
"1715",2017-09-11,2064.00391074058
"1716",2017-09-12,16496.8353085586
"1717",2017-09-13,11547.7847159911
"1718",2017-09-14,8083.44930119374
"1719",2017-09-15,5658.41451083562
"1720",2017-09-16,3960.89015758493
"1721",2017-09-17,2772.62311030945
"1722",2017-09-18,1940.83617721662
"1723",2017-09-19,1358.58532405163
"1724",2017-09-20,951.009726836142
"1725",2017-09-21,665.7068087853
"1726",2017-09-22,465.99476614971
"1727",2017-09-23,326.196336304797
"1728",2017-09-24,228.337435413358
"1729",2017-09-25,159.83620478935
"1730",2017-09-26,111.885343352545
"1731",2017-09-27,78.3197403467817
"1732",2017-09-28,54.8238182427472
"1733",2017-09-29,38.376672769923
"1734",2017-09-30,26.8636709389461
"1735",2017-10-01,18.8045696572623
"1736",2017-10-02,13.1631987600836
"1737",2017-10-03,9.21423913205853
"1738",2017-10-04,6.44996739244097
"1739",2017-10-05,4.51497717470868
"1740",2017-10-06,3.16048402229607
"1741",2017-10-07,2.21233881560725
"1742",2017-10-08,6809.27775515745
"1743",2017-10-09,22066.3355770756
"1744",2017-10-10,15446.434903953
"1745",2017-10-11,21619.6938160319
"1746",2017-10-12,15133.7856712223
"1747",2017-10-13,10593.6499698556
"1748",2017-10-14,7415.55497889893
"1749",2017-10-15,5190.88848522925
"1750",2017-10-16,3633.62193966048
"1751",2017-10-17,2543.53535776233
"1752",2017-10-18,1780.47475043363
"1753",2017-10-19,1246.33232530354
"1754",2017-10-20,872.432627712481
"1755",2017-10-21,610.702839398737
"1756",2017-10-22,427.491987579116
"1757",2017-10-23,28338.1123336978
"1758",2017-10-24,19836.6786335884
"1759",2017-10-25,13885.6750435119
"1760",2017-10-26,9719.97253045834
"1761",2017-10-27,6803.98077132084
"1762",2017-10-28,6092.82949683995
"1763",2017-10-29,11726.3507558633
"1764",2017-10-30,8208.44552910431
"1765",2017-10-31,5745.91187037302
"1766",2017-11-01,4022.13830926111
"1767",2017-11-02,2815.49681648278
"1768",2017-11-03,1970.84777153795
"1769",2017-11-04,5902.65986016208
"1770",2017-11-05,4131.86190211346
"1771",2017-11-06,2892.30333147942
"1772",2017-11-07,2457.10475811449
"1773",2017-11-08,2514.40375415849
"1774",2017-11-09,3881.51968972316
"1775",2017-11-10,2717.06378280621
"1776",2017-11-11,1901.94464796435
"1777",2017-11-12,2826.42898137874
"1778",2017-11-13,1978.50028696512
"1779",2017-11-14,1384.95020087558
"1780",2017-11-15,969.465140612907
"1781",2017-11-16,678.625598429035
"1782",2017-11-17,475.037918900325
"1783",2017-11-18,332.526543230227
"1784",2017-11-19,1058.1645464774
"1785",2017-11-20,740.715182534182
"1786",2017-11-21,518.500627773927
"1787",2017-11-22,362.950439441749
"1788",2017-11-23,254.065307609224
"1789",2017-11-24,177.845715326457
"1790",2017-11-25,124.49200072852
"1791",2017-11-26,87.144400509964
"1792",2017-11-27,61.0010803569748
"1793",2017-11-28,42.7007562498824
"1794",2017-11-29,29.8905293749177
"1795",2017-11-30,20.9233705624424
"1796",2017-12-01,14.6463593937097
"1797",2017-12-02,10.2524515755968
"1798",2017-12-03,7.17671610291773
"1799",2017-12-04,5.02370127204241
"1800",2017-12-05,721.680392604609
"1801",2017-12-06,505.176274823227
"1802",2017-12-07,353.623392376259
"1803",2017-12-08,247.536374663381
"1804",2017-12-09,3230.83015815369
"1805",2017-12-10,2261.58111070758
"1806",2017-12-11,1583.10677749531
"1807",2017-12-12,1201.27972550718
"1808",2017-12-13,840.895807855023
"1809",2017-12-14,588.627065498516
"1810",2017-12-15,412.038945848961
"1811",2017-12-16,288.427262094273
"1812",2017-12-17,692.389570059629
"1813",2017-12-18,484.67269904174
"1814",2017-12-19,339.270889329218
"1815",2017-12-20,237.489622530453
"1816",2017-12-21,166.242735771317
"1817",2017-12-22,508.697893652914
"1818",2017-12-23,2693.22829289136
"1819",2017-12-24,2000.15372199942
"1820",2017-12-25,1400.10760539959
"1821",2017-12-26,980.075323779715
"1822",2017-12-27,686.052726645801
"1823",2017-12-28,480.236908652061
"1824",2017-12-29,336.165836056442
"1825",2017-12-30,235.31608523951
"1826",2017-12-31,164.721259667657
"1827",2018-01-01,115.30488176736
"1828",2018-01-02,80.7134172371518
"1829",2018-01-03,56.4993920660063
"1830",2018-01-04,39.5495744462044
"1831",2018-01-05,27.6847021123431
"1832",2018-01-06,19.3792914786402
"1833",2018-01-07,13.5655040350481
"1834",2018-01-08,1336.24788577907
"1835",2018-01-09,935.373520045346
"1836",2018-01-10,654.761464031742
"1837",2018-01-11,4186.07993393912
"1838",2018-01-12,14895.4528992227
"1839",2018-01-13,10660.6724294559
"1840",2018-01-14,7462.47070061913
"1841",2018-01-15,5223.72949043339
"1842",2018-01-16,3656.61064330338
"1843",2018-01-17,5523.37498750251
"1844",2018-01-18,3866.36249125176
"1845",2018-01-19,2706.45374387623
"1846",2018-01-20,2197.54949757882
"1847",2018-01-21,1538.28464830518
"1848",2018-01-22,1076.79925381362
"1849",2018-01-23,4859.13874388341
"1850",2018-01-24,3401.39712071838
"1851",2018-01-25,2380.97798450287
"1852",2018-01-26,1666.68458915201
"1853",2018-01-27,1166.67921240641
"1854",2018-01-28,8853.85274528014
"1855",2018-01-29,9674.7467216961
"1856",2018-01-30,6772.32270518727
"1857",2018-01-31,4740.62589363109
"1858",2018-02-01,3318.43812554176
"1859",2018-02-02,2322.90668787923
"1860",2018-02-03,1626.03468151546
"1861",2018-02-04,15663.6725851396
"1862",2018-02-05,10964.5708095977
"1863",2018-02-06,7675.19956671838
"1864",2018-02-07,23532.0864205671
"1865",2018-02-08,16472.460494397
"1866",2018-02-09,11530.7223460779
"1867",2018-02-10,26619.6964753491
"1868",2018-02-11,39039.3799823041
"1869",2018-02-12,27327.5659876128
"1870",2018-02-13,19779.8134933729
"1871",2018-02-14,13845.869445361
"1872",2018-02-15,9692.10861175271
"1873",2018-02-16,6784.4760282269
"1874",2018-02-17,6127.18016541154
"1875",2018-02-18,4289.02611578808
"1876",2018-02-19,5097.79336913028
"1877",2018-02-20,3568.4553583912
"1878",2018-02-21,2497.91875087384
"1879",2018-02-22,1748.54312561169
"1880",2018-02-23,1223.98018792818
"1881",2018-02-24,856.786131549727
"1882",2018-02-25,700.178499163577
"1883",2018-02-26,490.124949414504
"1884",2018-02-27,343.087464590153
"1885",2018-02-28,240.161225213107
"1886",2018-03-01,6278.83476115674
"1887",2018-03-02,4395.18433280972
"1888",2018-03-03,3076.6290329668
"1889",2018-03-04,2153.64032307676
"1890",2018-03-05,1507.54822615373
"1891",2018-03-06,1055.28375830761
"1892",2018-03-07,738.698630815329
"1893",2018-03-08,517.08904157073
"1894",2018-03-09,361.962329099511
"1895",2018-03-10,253.373630369658
"1896",2018-03-11,177.36154125876
"1897",2018-03-12,8152.43593006319
"1898",2018-03-13,5706.70515104423
"1899",2018-03-14,3994.69360573096
"1900",2018-03-15,2796.28552401167
"1901",2018-03-16,1957.39986680817
"1902",2018-03-17,6177.37848554518
"1903",2018-03-18,4324.16493988163
"1904",2018-03-19,3026.91545791714
"1905",2018-03-20,17418.5930320232
"1906",2018-03-21,16602.5582224162
"1907",2018-03-22,11621.7907556914
"1908",2018-03-23,8135.25352898395
"1909",2018-03-24,11766.6593614892
"1910",2018-03-25,8236.66155304241
"1911",2018-03-26,5765.66308712969
"1912",2018-03-27,6526.74390770598
"1913",2018-03-28,4568.72073539419
"1914",2018-03-29,3198.10451477593
"1915",2018-03-30,2238.67316034315
"1916",2018-03-31,1567.07121224021
"1917",2018-04-01,1096.94984856814
"1918",2018-04-02,767.864893997701
"1919",2018-04-03,537.505425798391
"1920",2018-04-04,376.253798058874
"1921",2018-04-05,263.377658641211
"1922",2018-04-06,184.364361048848
"1923",2018-04-07,2125.83407241302
"1924",2018-04-08,1488.08385068911
