"","time","Q_BVR_m3.d"
"1925",2018-04-09,1041.65869548238
"1926",2018-04-10,729.161086837665
"1927",2018-04-11,510.412760786365
"1928",2018-04-12,357.288932550456
"1929",2018-04-13,250.102252785319
"1930",2018-04-14,175.071576949723
"1931",2018-04-15,23436.2357973611
"1932",2018-04-16,17939.7942581528
"1933",2018-04-17,12557.8559807069
"1934",2018-04-18,8790.49918649486
"1935",2018-04-19,6153.3494305464
"1936",2018-04-20,4307.34460138248
"1937",2018-04-21,3015.14122096774
"1938",2018-04-22,2110.59885467742
"1939",2018-04-23,7334.53176841422
"1940",2018-04-24,40329.035933932
"1941",2018-04-25,38122.9397537524
"1942",2018-04-26,26992.5759276267
"1943",2018-04-27,18894.8031493387
"1944",2018-04-28,13226.3622045371
"1945",2018-04-29,9258.45354317595
"1946",2018-04-30,6480.91748022316
"1947",2018-05-01,4536.64223615621
"1948",2018-05-02,3175.64956530935
"1949",2018-05-03,2222.95469571654
"1950",2018-05-04,1556.06828700158
"1951",2018-05-05,1089.24780090111
"1952",2018-05-06,898.904543960149
"1953",2018-05-07,629.233180772104
"1954",2018-05-08,440.463226540473
"1955",2018-05-09,308.324258578331
"1956",2018-05-10,215.826981004832
"1957",2018-05-11,151.078886703382
"1958",2018-05-12,105.755220692368
"1959",2018-05-13,74.0286544846573
"1960",2018-05-14,51.8200581392601
"1961",2018-05-15,14762.7211111795
"1962",2018-05-16,22151.2849164606
"1963",2018-05-17,26335.0252415225
"1964",2018-05-18,26120.2836690657
"1965",2018-05-19,18284.198568346
"1966",2018-05-20,12798.9389978422
"1967",2018-05-21,8959.25729848954
"1968",2018-05-22,10218.080950486
"1969",2018-05-23,7152.65666534024
"1970",2018-05-24,5006.85966573817
"1971",2018-05-25,3504.80176601672
"1972",2018-05-26,6443.8739706418
"1973",2018-05-27,5612.853340437
"1974",2018-05-28,3928.9973383059
"1975",2018-05-29,2750.29813681413
"1976",2018-05-30,4317.71784412176
"1977",2018-05-31,4295.61353260145
"1978",2018-06-01,3006.92947282101
"1979",2018-06-02,2104.85063097471
"1980",2018-06-03,1473.3954416823
"1981",2018-06-04,1031.37680917761
"1982",2018-06-05,721.963766424325
"1983",2018-06-06,505.374636497028
"1984",2018-06-07,353.762245547919
"1985",2018-06-08,247.633571883544
"1986",2018-06-09,173.34350031848
"1987",2018-06-10,6495.57788029061
"1988",2018-06-11,4546.90451620342
"1989",2018-06-12,3182.8331613424
"1990",2018-06-13,2227.98321293968
"1991",2018-06-14,1559.58824905777
"1992",2018-06-15,1091.71177434044
"1993",2018-06-16,764.19824203831
"1994",2018-06-17,1092.19582137601
"1995",2018-06-18,764.537074963206
"1996",2018-06-19,535.175952474244
"1997",2018-06-20,374.623166731971
"1998",2018-06-21,952.182782797312
"1999",2018-06-22,948.979195502621
"2000",2018-06-23,664.285436851834
"2001",2018-06-24,464.999805796284
"2002",2018-06-25,720.985010241535
"2003",2018-06-26,7792.43275816647
"2004",2018-06-27,5454.70293071653
"2005",2018-06-28,3818.29205150157
"2006",2018-06-29,2672.8044360511
"2007",2018-06-30,1870.96310523577
"2008",2018-07-01,1309.67417366504
"2009",2018-07-02,1688.56238597931
"2010",2018-07-03,1181.99367018552
"2011",2018-07-04,827.395569129864
"2012",2018-07-05,579.176898390905
"2013",2018-07-06,15508.1457444814
"2014",2018-07-07,10855.702021137
"2015",2018-07-08,7598.99141479587
"2016",2018-07-09,5319.29399035711
"2017",2018-07-10,3723.50579324997
"2018",2018-07-11,2606.45405527498
"2019",2018-07-12,1824.51783869249
"2020",2018-07-13,1277.16248708474
"2021",2018-07-14,894.013740959319
"2022",2018-07-15,625.809618671523
"2023",2018-07-16,2951.05632705543
"2024",2018-07-17,2295.29697449266
"2025",2018-07-18,1606.70788214486
"2026",2018-07-19,1124.69551750141
"2027",2018-07-20,787.286862250984
"2028",2018-07-21,6981.84547498081
"2029",2018-07-22,10108.7483094685
"2030",2018-07-23,14786.95684225
"2031",2018-07-24,15593.4596775795
"2032",2018-07-25,18993.9885743056
"2033",2018-07-26,13295.7920020139
"2034",2018-07-27,9307.05440140976
"2035",2018-07-28,6514.93808098683
"2036",2018-07-29,4560.45665669078
"2037",2018-07-30,6983.30726653658
"2038",2018-07-31,4888.31508657561
"2039",2018-08-01,4387.83875575465
"2040",2018-08-02,14075.2527339113
"2041",2018-08-03,11524.8043137379
"2042",2018-08-04,8067.36301961656
"2043",2018-08-05,5647.15411373159
"2044",2018-08-06,3953.00787961212
"2045",2018-08-07,2767.10551572848
"2046",2018-08-08,1936.97386100994
"2047",2018-08-09,1355.88170270696
"2048",2018-08-10,949.117191894869
"2049",2018-08-11,664.382034326408
"2050",2018-08-12,465.067424028486
"2051",2018-08-13,325.54719681994
"2052",2018-08-14,227.883037773958
"2053",2018-08-15,159.518126441771
"2054",2018-08-16,111.662688509239
"2055",2018-08-17,78.1638819564676
"2056",2018-08-18,4918.78118494294
"2057",2018-08-19,3831.04683227008
"2058",2018-08-20,2681.73278258906
"2059",2018-08-21,17149.4036745609
"2060",2018-08-22,12004.5825721926
"2061",2018-08-23,8403.20780053483
"2062",2018-08-24,5882.24546037438
"2063",2018-08-25,4117.57182226207
"2064",2018-08-26,2882.30027558345
"2065",2018-08-27,2017.61019290841
"2066",2018-08-28,1412.32713503589
"2067",2018-08-29,988.628994525122
"2068",2018-08-30,1676.50147921266
"2069",2018-08-31,1173.55103544886
"2070",2018-09-01,1463.84090682797
"2071",2018-09-02,1024.68863477958
"2072",2018-09-03,717.282044345704
"2073",2018-09-04,502.097431041993
"2074",2018-09-05,351.468201729395
"2075",2018-09-06,246.027741210576
"2076",2018-09-07,172.219418847403
"2077",2018-09-08,4737.72740840797
"2078",2018-09-09,9169.60135435834
"2079",2018-09-10,10708.3022848763
"2080",2018-09-11,12564.4240138063
"2081",2018-09-12,20252.2859542707
"2082",2018-09-13,14176.6001679895
"2083",2018-09-14,10515.1430213635
"2084",2018-09-15,13072.933369824
"2085",2018-09-16,36333.8496426268
"2086",2018-09-17,52031.3755498387
"2087",2018-09-18,36421.9628848871
"2088",2018-09-19,25495.374019421
"2089",2018-09-20,17846.7618135947
"2090",2018-09-21,12492.7332695163
"2091",2018-09-22,28110.642670404
"2092",2018-09-23,36802.1485530328
"2093",2018-09-24,25777.3031871229
"2094",2018-09-25,18044.1122309861
"2095",2018-09-26,12630.8785616902
"2096",2018-09-27,27798.9978822702
"2097",2018-09-28,19459.2985175892
"2098",2018-09-29,13621.5089623124
"2099",2018-09-30,9535.05627361869
"2100",2018-10-01,6674.53939153308
"2101",2018-10-02,4672.17757407316
"2102",2018-10-03,3270.52430185121
"2103",2018-10-04,2289.36701129585
"2104",2018-10-05,1602.55690790709
"2105",2018-10-06,1121.78983553497
"2106",2018-10-07,1692.0366766824
"2107",2018-10-08,1184.42567367768
"2108",2018-10-09,1963.46989619801
"2109",2018-10-10,19159.5968421438
"2110",2018-10-11,55337.0744732507
"2111",2018-10-12,38735.9521312755
"2112",2018-10-13,27115.1664918928
"2113",2018-10-14,19414.3972746005
"2114",2018-10-15,13590.0780922204
"2115",2018-10-16,10309.807525424
"2116",2018-10-17,7216.86526779679
"2117",2018-10-18,5051.80568745775
"2118",2018-10-19,3536.26398122043
"2119",2018-10-20,2475.3847868543
"2120",2018-10-21,1732.76935079801
"2121",2018-10-22,1212.93854555861
"2122",2018-10-23,849.056981891025
"2123",2018-10-24,594.339887323717
"2124",2018-10-25,416.037921126602
"2125",2018-10-26,16405.1336053167
"2126",2018-10-27,11483.5935237217
"2127",2018-10-28,9639.83046486891
"2128",2018-10-29,6747.88132540824
"2129",2018-10-30,4723.51692778577
"2130",2018-10-31,3306.46184945004
"2131",2018-11-01,2314.52329461502
"2132",2018-11-02,8677.28314454512
"2133",2018-11-03,6074.09820118158
"2134",2018-11-04,4251.86874082711
"2135",2018-11-05,3279.50157959129
"2136",2018-11-06,4306.66546585281
"2137",2018-11-07,3014.66582609696
"2138",2018-11-08,2110.26607826787
"2139",2018-11-09,7455.80791778082
"2140",2018-11-10,5219.06554244657
"2141",2018-11-11,3653.3458797126
"2142",2018-11-12,20523.3915491856
"2143",2018-11-13,15465.2356844299
"2144",2018-11-14,10825.664979101
"2145",2018-11-15,34082.746524373
"2146",2018-11-16,23857.9225670611
"2147",2018-11-17,16700.5457969428
"2148",2018-11-18,11690.3820578599
"2149",2018-11-19,19001.6896066631
"2150",2018-11-20,15369.9361945038
"2151",2018-11-21,10758.9553361527
"2152",2018-11-22,7531.26873530686
"2153",2018-11-23,5271.8881147148
"2154",2018-11-24,19435.5160507967
"2155",2018-11-25,13604.8612355577
"2156",2018-11-26,9523.40286489037
"2157",2018-11-27,6666.38200542326
"2158",2018-11-28,4666.46740379628
"2159",2018-11-29,3266.5271826574
"2160",2018-11-30,6057.62699465129
"2161",2018-12-01,25065.5726770646
"2162",2018-12-02,23090.1524076789
"2163",2018-12-03,16163.1066853752
"2164",2018-12-04,11314.1746797626
"2165",2018-12-05,7919.92227583385
"2166",2018-12-06,5543.94559308369
"2167",2018-12-07,3880.76191515858
"2168",2018-12-08,2716.53334061101
"2169",2018-12-09,5441.87495842707
"2170",2018-12-10,3809.31247089895
"2171",2018-12-11,2666.51872962927
"2172",2018-12-12,1866.56311074049
"2173",2018-12-13,1306.59417751834
"2174",2018-12-14,5683.19196936719
"2175",2018-12-15,14393.037547524
"2176",2018-12-16,11090.2248832668
"2177",2018-12-17,7763.15741828675
"2178",2018-12-18,5434.21019280072
"2179",2018-12-19,3803.94713496051
"2180",2018-12-20,26126.3480406227
"2181",2018-12-21,25117.7840284359
"2182",2018-12-22,17582.4488199051
"2183",2018-12-23,12307.7141739336
"2184",2018-12-24,8615.39992175351
"2185",2018-12-25,6030.77994522746
"2186",2018-12-26,4221.54596165922
"2187",2018-12-27,2955.08217316146
"2188",2018-12-28,27265.6510042491
"2189",2018-12-29,19085.9557029744
"2190",2018-12-30,13360.168992082
"2191",2018-12-31,10286.8795038183
"2192",2019-01-01,7200.81565267279
"2193",2019-01-02,5466.36149582402
"2194",2019-01-03,6212.93013529297
"2195",2019-01-04,8252.95166633008
"2196",2019-01-05,6813.68436643105
"2197",2019-01-06,4769.57905650174
"2198",2019-01-07,3338.70533955122
"2199",2019-01-08,2337.09373768585
"2200",2019-01-09,1635.9656163801
"2201",2019-01-10,1145.17593146607
"2202",2019-01-11,801.623152026247
"2203",2019-01-12,4636.4809549107
"2204",2019-01-13,9492.71260979689
"2205",2019-01-14,6644.89882685783
"2206",2019-01-15,4651.42917880048
"2207",2019-01-16,3256.00042516034
"2208",2019-01-17,3222.27812099654
"2209",2019-01-18,2255.59468469758
"2210",2019-01-19,18472.8951329299
"2211",2019-01-20,14645.3759079259
"2212",2019-01-21,10251.7631355481
"2213",2019-01-22,7176.2341948837
"2214",2019-01-23,6350.98060794621
"2215",2019-01-24,12114.9310648343
"2216",2019-01-25,8480.45174538401
"2217",2019-01-26,5936.31622176881
"2218",2019-01-27,4155.42135523817
"2219",2019-01-28,2908.79494866672
"2220",2019-01-29,2333.47514397276
"2221",2019-01-30,1633.43260078093
"2222",2019-01-31,1143.40282054665
"2223",2019-02-01,800.381974382657
"2224",2019-02-02,560.26738206786
"2225",2019-02-03,392.187167447502
"2226",2019-02-04,274.531017213252
"2227",2019-02-05,192.171712049276
"2228",2019-02-06,134.520198434493
"2229",2019-02-07,1003.04163591014
"2230",2019-02-08,702.129145137101
"2231",2019-02-09,491.490401595971
"2232",2019-02-10,3098.83132339398
"2233",2019-02-11,2783.58109668487
"2234",2019-02-12,12546.3944977226
"2235",2019-02-13,8782.47614840582
"2236",2019-02-14,6147.73330388408
"2237",2019-02-15,5490.11166341507
"2238",2019-02-16,8941.72522114055
"2239",2019-02-17,16303.8215399234
"2240",2019-02-18,12503.5312765672
"2241",2019-02-19,8752.47189359702
"2242",2019-02-20,27018.7880595822
"2243",2019-02-21,18913.1516417075
"2244",2019-02-22,43521.1753253006
"2245",2019-02-23,53572.6919344217
"2246",2019-02-24,49303.4139778234
"2247",2019-02-25,34512.3897844764
"2248",2019-02-26,24158.6728491335
"2249",2019-02-27,16911.0709943934
"2250",2019-02-28,11837.7496960754
"2251",2019-03-01,20644.8481512104
"2252",2019-03-02,14451.3937058473
"2253",2019-03-03,18428.8890749621
"2254",2019-03-04,12900.2223524735
"2255",2019-03-05,9030.15564673142
"2256",2019-03-06,6321.108952712
"2257",2019-03-07,4424.7762668984
"2258",2019-03-08,4723.84197393285
"2259",2019-03-09,3306.689381753
"2260",2019-03-10,4206.53915206917
"2261",2019-03-11,2944.57740644842
"2262",2019-03-12,2061.20418451389
"2263",2019-03-13,1442.84292915973
"2264",2019-03-14,1009.99005041181
"2265",2019-03-15,706.993035288265
"2266",2019-03-16,494.895124701786
"2267",2019-03-17,346.42658729125
"2268",2019-03-18,242.498611103875
"2269",2019-03-19,169.749027772713
"2270",2019-03-20,118.824319440899
"2271",2019-03-21,471.452903697291
"2272",2019-03-22,330.017032588104
"2273",2019-03-23,231.011922811673
"2274",2019-03-24,161.708345968171
"2275",2019-03-25,1333.18448603748
"2276",2019-03-26,933.229140226234
"2277",2019-03-27,653.260398158364
"2278",2019-03-28,457.282278710854
"2279",2019-03-29,320.097595097598
"2280",2019-03-30,224.068316568319
"2281",2019-03-31,156.847821597823
"2282",2019-04-01,109.793475118476
"2283",2019-04-02,76.8554325829333
"2284",2019-04-03,53.7988028080533
"2285",2019-04-04,37.6591619656373
"2286",2019-04-05,9146.00939652229
"2287",2019-04-06,6402.2065775656
"2288",2019-04-07,4481.54460429592
"2289",2019-04-08,9201.53379080652
"2290",2019-04-09,6441.07365356457
"2291",2019-04-10,4508.7515574952
"2292",2019-04-11,3156.12609024664
"2293",2019-04-12,3647.11397311026
"2294",2019-04-13,3198.903017482
"2295",2019-04-14,23393.6907638149
"2296",2019-04-15,16563.2671346704
"2297",2019-04-16,11594.2869942693
"2298",2019-04-17,8116.0008959885
"2299",2019-04-18,5681.20062719195
"2300",2019-04-19,23573.9931508811
"2301",2019-04-20,16501.7952056168
"2302",2019-04-21,11551.2566439317
"2303",2019-04-22,8085.87965075221
"2304",2019-04-23,5660.11575552655
"2305",2019-04-24,3962.08102886858
"2306",2019-04-25,2773.45672020801
"2307",2019-04-26,3592.44527085612
"2308",2019-04-27,2514.71168959929
"2309",2019-04-28,1760.2981827195
"2310",2019-04-29,1232.20872790365
"2311",2019-04-30,862.546109532555
"2312",2019-05-01,603.782276672788
"2313",2019-05-02,422.647593670952
"2314",2019-05-03,7195.4138060525
"2315",2019-05-04,6127.09037652374
"2316",2019-05-05,6280.96330334541
"2317",2019-05-06,4396.67431234179
"2318",2019-05-07,3077.67201863925
"2319",2019-05-08,2154.37041304748
"2320",2019-05-09,1508.05928913323
"2321",2019-05-10,1055.64150239326
"2322",2019-05-11,3098.28004335577
"2323",2019-05-12,8800.20773549767
"2324",2019-05-13,6160.14541484837
"2325",2019-05-14,4312.10179039386
"2326",2019-05-15,3018.4712532757
"2327",2019-05-16,2112.92987729299
"2328",2019-05-17,1479.05091410509
"2329",2019-05-18,1035.33563987357
"2330",2019-05-19,724.734947911496
"2331",2019-05-20,507.314463538047
"2332",2019-05-21,355.120124476633
"2333",2019-05-22,248.584087133643
"2334",2019-05-23,174.00886099355
"2335",2019-05-24,121.806202695485
"2336",2019-05-25,300.491765111717
"2337",2019-05-26,2735.61478301515
"2338",2019-05-27,1914.9303481106
"2339",2019-05-28,1340.45124367742
"2340",2019-05-29,2839.92188227012
"2341",2019-05-30,1987.94531758908
"2342",2019-05-31,5005.1875520404
"2343",2019-06-01,3503.63128642828
"2344",2019-06-02,2452.5419004998
"2345",2019-06-03,1716.77933034986
"2346",2019-06-04,1201.7455312449
"2347",2019-06-05,841.221871871431
"2348",2019-06-06,588.855310310002
"2349",2019-06-07,19209.5607225965
"2350",2019-06-08,61483.3231223089
"2351",2019-06-09,44111.8545572412
"2352",2019-06-10,39270.1249049439
"2353",2019-06-11,27489.0874334607
"2354",2019-06-12,19242.3612034225
"2355",2019-06-13,13469.6528423957
"2356",2019-06-14,9428.75698967702
"2357",2019-06-15,6600.12989277392
"2358",2019-06-16,4620.09092494174
"2359",2019-06-17,4078.17873746704
"2360",2019-06-18,4941.47775153292
"2361",2019-06-19,3459.03442607304
"2362",2019-06-20,2421.32409825113
"2363",2019-06-21,1694.92686877579
"2364",2019-06-22,1186.44880814305
"2365",2019-06-23,830.514165700138
"2366",2019-06-24,2223.12862068177
"2367",2019-06-25,1556.19003447724
"2368",2019-06-26,1089.33302413407
"2369",2019-06-27,762.533116893849
"2370",2019-06-28,533.773181825694
"2371",2019-06-29,1591.86054955878
"2372",2019-06-30,1114.30238469115
"2373",2019-07-01,780.011669283802
"2374",2019-07-02,546.008168498661
"2375",2019-07-03,382.205717949063
"2376",2019-07-04,8991.61478352029
"2377",2019-07-05,6294.1303484642
"2378",2019-07-06,4405.89124392494
"2379",2019-07-07,4780.10597321311
"2380",2019-07-08,3346.07418124918
"2381",2019-07-09,2342.25192687443
"2382",2019-07-10,1639.5763488121
"2383",2019-07-11,1147.70344416847
"2384",2019-07-12,803.392410917928
"2385",2019-07-13,562.374687642549
"2386",2019-07-14,393.662281349785
"2387",2019-07-15,275.563596944849
"2388",2019-07-16,192.894517861394
"2389",2019-07-17,135.026162502976
"2390",2019-07-18,94.5183137520833
"2391",2019-07-19,66.1628196264583
"2392",2019-07-20,46.3139737385208
"2393",2019-07-21,24104.7554667957
"2394",2019-07-22,19400.2513202605
"2395",2019-07-23,25845.8029539323
"2396",2019-07-24,18092.0620677526
"2397",2019-07-25,12664.4434474268
"2398",2019-07-26,8865.11041319879
"2399",2019-07-27,6205.57728923916
"2400",2019-07-28,4343.90410246741
"2401",2019-07-29,3040.73287172719
"2402",2019-07-30,5946.99258813407
"2403",2019-07-31,4162.89481169385
"2404",2019-08-01,3821.84351086172
"2405",2019-08-02,2675.29045760321
"2406",2019-08-03,1872.70332032224
"2407",2019-08-04,1310.89232422557
"2408",2019-08-05,917.6246269579
"2409",2019-08-06,642.33723887053
"2410",2019-08-07,449.636067209371
"2411",2019-08-08,314.74524704656
"2412",2019-08-09,220.321672932592
"2413",2019-08-10,154.225171052814
"2414",2019-08-11,107.95761973697
"2415",2019-08-12,75.570333815879
"2416",2019-08-13,52.8992336711153
"2417",2019-08-14,37.0294635697807
"2418",2019-08-15,1583.6138635962
"2419",2019-08-16,8868.67719194384
"2420",2019-08-17,6208.07403436069
"2421",2019-08-18,4345.65182405248
"2422",2019-08-19,3041.95627683674
"2423",2019-08-20,2129.36939378572
"2424",2019-08-21,1490.55857565
"2425",2019-08-22,4440.78681007633
"2426",2019-08-23,19835.0739844679
"2427",2019-08-24,13884.5517891276
"2428",2019-08-25,9719.18625238929
"2429",2019-08-26,6803.4303766725
"2430",2019-08-27,6938.63012445046
"2431",2019-08-28,4857.04108711533
"2432",2019-08-29,3399.92876098073
"2433",2019-08-30,2379.95013268651
"2434",2019-08-31,1665.96509288056
"2435",2019-09-01,1166.17556501639
"2436",2019-09-02,816.322895511473
"2437",2019-09-03,571.426026858031
"2438",2019-09-04,399.998218800622
"2439",2019-09-05,279.998753160435
"2440",2019-09-06,195.999127212305
"2441",2019-09-07,137.199389048613
"2442",2019-09-08,96.0395723340293
"2443",2019-09-09,67.2277006338205
"2444",2019-09-10,47.0593904436744
"2445",2019-09-11,6560.9645546742
"2446",2019-09-12,4592.67518827194
"2447",2019-09-13,3214.87263179036
"2448",2019-09-14,2549.44383068836
"2449",2019-09-15,1784.61068148185
"2450",2019-09-16,1249.2274770373
"2451",2019-09-17,874.459233926107
"2452",2019-09-18,612.121463748275
"2453",2019-09-19,428.485024623792
"2454",2019-09-20,299.939517236655
"2455",2019-09-21,209.957662065658
"2456",2019-09-22,146.970363445961
"2457",2019-09-23,102.879254412173
"2458",2019-09-24,72.0154780885208
"2459",2019-09-25,50.4108346619646
"2460",2019-09-26,35.2875842633752
"2461",2019-09-27,24.7013089843626
"2462",2019-09-28,4624.15151975633
"2463",2019-09-29,3236.90606382943
"2464",2019-09-30,2453.63707123243
"2465",2019-10-01,1717.5459498627
"2466",2019-10-02,1202.28216490389
"2467",2019-10-03,841.597515432724
"2468",2019-10-04,589.118260802907
"2469",2019-10-05,412.382782562035
"2470",2019-10-06,1240.80179709468
"2471",2019-10-07,868.561257966277
"2472",2019-10-08,8606.05835068338
"2473",2019-10-09,6024.24084547837
"2474",2019-10-10,4216.96859183486
"2475",2019-10-11,2951.8780142844
"2476",2019-10-12,2066.31460999908
"2477",2019-10-13,1446.42022699936
"2478",2019-10-14,1012.49415889955
"2479",2019-10-15,708.745911229685
"2480",2019-10-16,17633.4473049
"2481",2019-10-17,12343.41311343
"2482",2019-10-18,8640.38917940099
"2483",2019-10-19,7598.38664709284
"2484",2019-10-20,32827.8440848751
"2485",2019-10-21,22979.4908594125
"2486",2019-10-22,22805.3688495208
"2487",2019-10-23,15963.7581946645
"2488",2019-10-24,11174.6307362652
"2489",2019-10-25,7822.24151538562
"2490",2019-10-26,5475.56906076993
"2491",2019-10-27,12978.4741363864
"2492",2019-10-28,9084.9318954705
"2493",2019-10-29,6359.45232682935
"2494",2019-10-30,11492.3800096569
"2495",2019-10-31,10270.7190621349
"2496",2019-11-01,7189.5033434944
"2497",2019-11-02,5032.65234044608
"2498",2019-11-03,3522.85663831226
"2499",2019-11-04,2465.99964681858
"2500",2019-11-05,1726.19975277301
"2501",2019-11-06,1208.3398269411
"2502",2019-11-07,845.837878858772
"2503",2019-11-08,592.086515201141
"2504",2019-11-09,414.460560640799
"2505",2019-11-10,290.122392448559
"2506",2019-11-11,203.085674713991
"2507",2019-11-12,688.344963906912
"2508",2019-11-13,481.841474734839
"2509",2019-11-14,337.289032314387
"2510",2019-11-15,236.102322620071
"2511",2019-11-16,165.27162583405
"2512",2019-11-17,115.690138083835
"2513",2019-11-18,1562.8562911487
"2514",2019-11-19,1093.99940380409
"2515",2019-11-20,765.799582662861
"2516",2019-11-21,536.059707864003
"2517",2019-11-22,375.241795504802
"2518",2019-11-23,8395.98316935136
"2519",2019-11-24,6522.23141854595
"2520",2019-11-25,4565.56199298217
"2521",2019-11-26,3195.89339508752
"2522",2019-11-27,5118.18680500307
"2523",2019-11-28,3582.73076350215
"2524",2019-11-29,2507.9115344515
"2525",2019-11-30,9384.08323275265
"2526",2019-12-01,22448.2796373019
"2527",2019-12-02,15713.7957461113
"2528",2019-12-03,10999.6570222779
"2529",2019-12-04,7699.75991559454
"2530",2019-12-05,5389.83194091618
"2531",2019-12-06,3772.88235864132
"2532",2019-12-07,2641.01765104893
"2533",2019-12-08,1848.71235573425
"2534",2019-12-09,8815.33700485084
"2535",2019-12-10,7364.66510339559
"2536",2019-12-11,5155.26557237691
"2537",2019-12-12,3608.68590066384
"2538",2019-12-13,10163.4755686179
"2539",2019-12-14,20545.1218135768
"2540",2019-12-15,14381.5852695038
"2541",2019-12-16,10067.1096886526
"2542",2019-12-17,7585.8199810524
"2543",2019-12-18,5310.07398673668
"2544",2019-12-19,3717.05179071567
"2545",2019-12-20,2601.93625350097
"2546",2019-12-21,1821.35537745068
"2547",2019-12-22,1274.94876421548
"2548",2019-12-23,892.464134950833
"2549",2019-12-24,624.724894465583
"2550",2019-12-25,437.307426125908
"2551",2019-12-26,306.115198288136
"2552",2019-12-27,214.280638801695
"2553",2019-12-28,149.996447161187
"2554",2019-12-29,2334.93312245842
"2555",2019-12-30,1634.4531857209
"2556",2019-12-31,1144.11723000463
