Reservoir,DateTime,Site,Temp Sensor ID,Temp (Celcius),DO Sensor ID,DO (mg/L),DO (% Sat),Cond. Sensor ID,Sp Cond. (Micro S),Notes
FCR,2019-04-29,F20,2 18B1,16.4,B 17J2,9.1,93,2 18B1,25.4,used conductivity sensor for temperature
FCR,2019-04-29,F30,2 18B1,16.6,B 17J2,9.16,93.9,2 18B1,25.6,"conductivity probe has ""conductivity uncompensated"" and ""conductivity compensated"" mosed and defaults to uncompensated when turning on. Did not realize until site 45"
FCR,2019-04-29,F45,2 18B1,16.8,B 17J2,9.08,93.2,2 18B1,30.5,
FCR,2019-04-29,F50,2 18B1,16.8,B 17J2,8.89,92.2,2 18B1,30.6,
FCR,2019-04-29,F200,2 18B1,13.1,B 17J2,9.89,94.1,2 18B1,40.5,
FCR,2019-04-29,F99,2 18B1,14.8,B 17J2,9.8,96.8,2 18B1,24.8,
FCR,2019-04-29,F100,2 18B1,15.1,B 17J2,9.73,96.7,2 18B1,24.2,
FCR,2019-04-29,F101,2 18B1,15.5,B 17J2,9.58,96.3,2 18B1,24.9,
FCR,2019-04-29,F102,2 18B1,16.5,B 17J2,9.62,98.2,2 18B1,24.5,
FCR,2019-04-29,F01,2 18B1,16.8,B 17J2,9.14,94.4,2 18B1,30.7,
FCR,2019-05-30,F45,2 18B1,24.5,B 17J2,7.94,94,2 18B1,33.3,Smells like sulphur near the pipe
FCR,2019-05-30,F30,2 18B1,24.4,B 17J2,8.07,98.7,2 18B1,33.3,
FCR,2019-05-30,F20,2 18B1,24.7,B 17J2,8.27,102.7,2 18B1,33.3,
FCR,2019-05-30,F01,2 18B1,24.6,B 17J2,7.73,92.7,2 18B1,57.6,
FCR,2019-05-30,F50,2 18B1,25,B 17J2,8.67,106.8,2 18B1,33.2,
FCR,2019-05-30,F99,2 18B1,21.1,B 17J2,8.64,97.6,2 18B1,29.8,
FCR,2019-05-30,F200,2 18B1,21.8,B 17J2,8.29,94.8,2 18B1,46,
FCR,2019-05-30,F100,2 18B1,21.6,B 17J2,8.64,98.2,2 18B1,29.6,
FCR,2019-05-30,F101,2 18B1,21.6,B 17J2,8.66,98.2,2 18B1,28.6,
FCR,2019-05-30,F102,2 18B1,24.7,B 17J2,7.8,93.5,2 18B1,27.4,
BVR,2019-04-29,B50,YSI,16.3,YSI,10.33,103.9,17L1,24,Sp cond uncompensated?
BVR,2019-04-29,B45,YSI,16.4,YSI,10.49,105.2,17L1,24.1,Sp cond uncompensated?
BVR,2019-04-29,B01,YSI,16.4,YSI,10.56,105.8,17L1,24.1,Sp cond uncompensated?
BVR,2019-04-29,B20,YSI,16.4,YSI,10.58,105.9,17L1,24,Sp cond uncompensated?
BVR,2019-04-29,B100,YSI,12.1,YSI,10.82,98.9,17L1,30.6,Sp cond uncompensated?
BVR,2019-04-29,B30,YSI,16.7,YSI,10.64,107,17L1,24.3,Sp cond uncompensated?
BVR,2019-04-29,B200,YSI,15,YSI,9.94,96.4,17L1,26.1,Sp cond uncompensated?
BVR,2019-05-30,B50,YSI,25.3,YSI,8.28,100.3,17L1,25.3,
BVR,2019-05-30,B45,YSI,25.3,YSI,8.43,102.6,17L1,25.7,
BVR,2019-05-30,B01,YSI,25.4,YSI,8.52,103.5,17L1,25.7,
BVR,2019-05-30,B20,YSI,25.7,YSI,8.55,103.8,17L1,26.2,
BVR,2019-05-30,B100,YSI,17.8,YSI,9.07,94.4,17L1,37.4,
BVR,2019-05-30,B30,YSI,26,YSI,8.54,104.6,17L1,30.6,
BVR,5/30/2019  13:11:00 AM,B200,YSI,23.8,YSI,7.62,89.3,17L1,30.5,
BVR,2019-06-27,B45,YSI,26.5,YSI,8.56,105.5,17L1,26.4,
BVR,2019-06-27,B01,YSI,26.5,YSI,8.73,106.6,17L1,26.5,
BVR,2019-06-27,B20,YSI,26.5,YSI,8.85,107.4,17L1,26.4,
BVR,2019-06-27,B100,YSI,18.1,YSI,9.05,94,17L1,36.7,
BVR,2019-06-27,B30,YSI,26.9,YSI,9.15,112.2,17L1,27,
BVR,2019-06-27,B200,YSI,24.6,YSI,7.65,90.4,17L1,31.1,
FCR,2019-06-27,F01,B 17J2,25.9,B 17J2,7.6,93.7,18B1,57.5,
FCR,2019-06-27,F45,B 17J2,26.5,B 17J2,9.21,110.7,18B1,34.7,
FCR,2019-06-27,F30,B 17J2,25.8,B 17J2,9.27,113,18B1,34.7,
FCR,2019-06-27,F20,B 17J2,26.5,B 17J2,9.75,119.5,18B1,35,
FCR,2019-06-27,F99,B 17J2,21.5,B 17J2,8.91,100.9,18B1,31.5,
FCR,6/27/2019  13:28:00 AM,F100,B 17J2,21.7,B 17J2,8.74,99.5,18B1,31.2,
FCR,6/27/2019  14:06:00 AM,F200,B 17J2,24.3,B 17J2,7.95,94.1,18B1,47.1,
FCR,2019-06-27,F101,B 17J2,22.6,B 17J2,8.6,99.7,18B1,31,
FCR,2019-06-27,F102,B 17J2,24.7,B 17J2,7.41,89.2,18B1,29.5,
BVR,2019-07-18,B50,YSI,28.5,YSI,8.09,102.5,17L1,27.7,Recalibrated YSI between B50 and B45
BVR,2019-07-18,B45,YSI,28.7,YSI,7.53,96.2,17L1,27.6,
BVR,2019-07-18,B01,YSI,28.9,YSI,7.44,95.6,17L1,27.7,
BVR,2019-07-18,B20,YSI,28.7,YSI,7.36,94.6,17L1,27.8,
BVR,2019-07-18,B100,YSI,20.4,YSI,7.93,87.1,17L1,39.2,
BVR,2019-07-18,B30,YSI,29.9,YSI,7.72,100.8,17L1,27.8,
BVR,2019-07-18,B200,YSI,26.5,YSI,6.85,84.3,17L1,33.6,
FCR,2019-07-18,F20,218B1,27.8,B 17J2,9.25,119.3,18B1,36.4,"used old do calibration, could not get cell service to calibrate "
FCR,2019-07-18,F30,218B1,27.8,B 17J2,9.22,116.5,18B1,36.6,accidentally switched 20 and 200. should be changed on all bottles
FCR,2019-07-18,F45,218B1,28.1,B 17J2,9.19,113.3,18B1,36.5,"at F01, water not flowing over spillway"
FCR,2019-07-18,F01,218B1,27,B 17J2,6.78,85,18B1,79.4,past two months FCR 101 and 102 were sampled at end of salt slug reach; in May they were sampled at head of salt slug reach
FCR,2019-07-18,F200,218B1,22.7,B 17J2,7.42,84.6,18B1,56.5,
FCR,2019-07-18,F99,218B1,22.1,B 17J2,8.45,97,18B1,36.5,
FCR,2019-07-18,F100,218B1,22.1,B 17J2,8.39,96.2,18B1,35.9,
FCR,2019-07-18,F101,218B1,21.7,B 17J2,8.57,97.5,18B1,35.4,
FCR,2019-07-18,F102,218B1,16,B 17J2,9.5,96,18B1,47.6,
FCR,2019-06-27,F01,B 17J2,29.5,B 17J2,7.6,93.7,18B1,57.5,
FCR,2019-06-27,F45,B 17J2,26.8,B 17J2,9.21,110.7,18B1,34.7,
FCR,2019-06-27,F30,B 17J2,25.8,B 17J2,9.27,113,18B1,34.7,
FCR,2019-06-27,F20,B 17J2,26.5,B 17J2,9.75,119.5,18B1,35,
FCR,2019-06-27,F99,B 17J2,21.5,B 17J2,8.91,100.9,18B1,31.5,
FCR,2019-06-27,F100,B 17J2,21.7,B 17J2,8.74,99.5,18B1,31.2,
FCR,2019-06-27,F200,B 17J2,24.3,B 17J2,7.95,94.1,18B1,47.1,
FCR,2019-06-27,F101,B 17J2,22.6,B 17J2,8.6,98.7,18B1,31,
FCR,2019-06-27,F102,B 17J2,24.7,B 17J2,7.41,89.2,18B1,29.5,
FCR,2019-09-20,F45,2 18B1,23.7,B 17J2,8.14,95.7,2 18B1,38.3,
FCR,2019-09-20,F30,2 18B1,23.8,B 17J2,8.03,96.3,2 18B1,39.2,
FCR,2019-09-20,F20,2 18B1,24.2,B 17J2,8.12,97.5,2 18B1,39,
FCR,2019-09-20,F50,2 18B1,23.1,B 17J2,7.32,86.1,2 18B1,38.8,
FCR,2019-10-04,F200,B 17J2,18.5,B 17J2,5.57,59.2,17L1,50.6,
FCR,2019-10-04,F20,B 17J2,23.7,B 17J2,10.33,123,17L1,40.5,
FCR,2019-10-04,F30,B 17J2,24,B 17J2,9.71,117.5,17L1,40.2,
FCR,2019-10-04,F45,B 17J2,24.4,B 17J2,10.24,121.5,17L1,40.8,
FCR,2019-10-04,F01,B 17J2,22.8,B 17J2,7.11,82.4,17L1,150,
FCR,2019-10-04,F99,B 17J2,20.3,B 17J2,8.42,93.4,17L1,42.5,
FCR,2019-10-04,F100,B 17J2,20.6,B 17J2,8.35,92.8,17L1,42.2,
FCR,2019-10-04,F101,B 17J2,19.9,B 17J2,8.7,95.5,17L1,41.6,
FCR,2019-10-04,F102,B 17J2,15,B 17J2,9.53,94.4,17L1,50.1,
FCR,2019-08-22,F01,2 18B1,25.7,B 17J2,5.81,71.2,2 18B1,89.3,Primarily toe drain water. Explains weird chemistry
FCR,2019-08-22,F50,2 18B1,27.6,B 17J2,9.54,120.9,2 18B1,38.7,
FCR,2019-08-22,F45,2 18B1,27.8,B 17J2,9.89,126.8,2 18B1,39.1,
FCR,2019-08-22,F30,2 18B1,27.9,B 17J2,10.29,128.3,2 18B1,38.7,
FCR,2019-08-22,F20,2 18B1,28,B 17J2,10.23,125.1,2 18B1,39.3,
FCR,2019-08-22,F200,2 18B1,22.2,B 17J2,7.75,87.2,2 18B1,50.3,
FCR,2019-08-22,F99,2 18B1,21.7,B 17J2,8.35,94.5,2 18B1,38.6,
FCR,2019-08-22,F100,2 18B1,21.8,B 17J2,8.39,95.5,2 18B1,37.9,
FCR,2019-08-22,F101,2 18B1,21.9,B 17J2,8.4,95.5,2 18B1,37.4,
FCR,2019-08-22,F102,2 18B1,15.5,B 17J2,9.55,96.2,2 18B1,41.4,
BVR,2019-06-22,B100,NA,16.9,B 17J2,8.85,91.3,2 18B1,35.4,
BVR,2019-06-20,B200,NA,22.3,B 17J2,7.39,85.2,2 18B1,29.9,
BVR,9/20/2019 13:11 PM,B45,YSI,23.9,YSI,8.1,95.1,NA,NA,
BVR,9/20/2019 13:32 PM,B01,YSI,24,YSI,8.4,97.8,NA,NA,
BVR,9/20/2019 13:48 PM,B20,YSI,23.8,YSI,8.41,98,NA,NA,
BVR,9/20/2019 14:04 PM,B30,YSI,23.5,YSI,8.51,98.1,NA,NA,
BVR,2019-08-22,B45,YSI,28.2,YSI,8.2,104,YSI,27.3,
BVR,2019-08-22,B01,YSI,28.4,YSI,8.12,103.4,YSI,27.4,
BVR,2019-08-22,B20,YSI,28.6,YSI,8.08,103,YSI,27.4,
BVR,2019-08-22,B100,YSI,20.4,YSI,8.08,88,YSI,39.5,
BVR,2019-08-22,B30,YSI,28.8,YSI,8.25,106,YSI,27.4,
BVR,2019-08-22,B200,YSI,24.6,YSI,7.17,85,YSI,33.9,
BVR,8/22/2019 13:45 PM,B50,YSI,29.9,YSI,8,108.6,YSI,30,
BVR,2019-10-04,B45,YSI,24.4,YSI,9.08,,2 18B1,28.5,
BVR,2019-10-04,B01,YSI,24.3,YSI,9.26,,2 18B1,28.4,
BVR,2019-10-04,B20,YSI,24.2,YSI,9.36,,2 18B1,28.7,
BVR,2019-10-04,B100,YSI,19.8,YSI,8.54,,2 18B1,43.5,
BVR,2019-10-04,B30,YSI,25.3,YSI,9.05,,2 18B1,28.9,
BVR,2019-10-04,B200,YSI,20.8,YSI,7.87,,2 18B1,42.3,
BVR,2019-10-04,B50,YSI,25.9,YSI,9.03,,2 18B1,28.6,
